Code	Population	PC1	PC2	PC3	PC4	PC5
PIME521	Tapajos	0.006814289285531693	-0.04124401270716717	-0.012450421628542699	-0.004219027402968633	-0.06393623555263381
PIME522	Tapajos	-0.014634531181312645	-0.037022606634431056	-0.012723759034217208	0.05206422884688146	-0.06825969404164116
PPBIO221	Xingu/Belém	0.027301832910499646	-0.06070153353980829	-0.006486464231622233	0.031220756759765777	-0.029037566080577067
PPBIO305	Xingu/Belém	0.037461260279383846	-0.04761526377849908	0.02735391493180012	0.0311564079892378	-0.013882109437965107
PPS041	Tapajos	-0.06258031759420964	-0.007794739568883255	0.002483800171360776	0.04005919216077105	0.07472867913520341
PPS174	Tapajos	-0.018511619968999412	-0.020124138982224257	-0.0077305346952486085	0.06795952566604281	-0.09108380621567069
PPS221	Tapajos	-0.06968364761297223	0.004551985304089371	0.014744865875365653	0.07238146180876431	0.07622196668200054
PPS352	Tapajos	-0.06044599860113928	-0.029965064249747337	0.03987198977506359	0.08874794774167474	0.051336489328372106
PUC008	Inambari	-0.0816227504573856	0.05703577057564131	-0.019280276372228823	-0.06187459928214194	-0.03619883765019885
RDO007	Xingu/Belém	0.06204650981295742	-0.07403055088595246	-0.011052512578863917	-0.013718562763381023	0.05661233655242445
TLP025	Tapajos	-0.04053880946041228	-0.03558604983373112	0.004420060984679773	0.05285950488195971	-0.008586004669348581
TLP123	Tapajos	-0.05566684231256786	-0.05007807637150736	0.03223244242609189	0.11423469225998538	0.0021087174719116425
UFAC1007	Inambari	-0.06822211067134114	0.05358056256652753	-0.01458210036795529	-0.06685310662372038	-0.04251376255693499
UFAC305	Inambari	-0.09162423771817614	0.07115294088552326	-0.013352792045404375	-0.0407680730563988	-0.01189000931578913
UFAC476	Inambari	-0.08023995368484002	0.04106772166566737	0.005734994364459363	-0.05465523453990262	-0.01621387457817954
UHE442	Xingu/Belém	0.02107110619062836	-0.052859764840541675	-0.006654131450782953	-9.175364756817834e-4	-0.013746983574658637
UNA002	Atlantic Forest	0.21591626108977616	0.07628886555554586	0.1912613715117008	-0.025893275606738344	-0.02300966108659007
UNA018	Atlantic Forest	0.23343525144839775	0.07498094665447108	0.20421386841756697	-0.015494055803297492	-0.05752550062647791
UNA088	Atlantic Forest	0.1706311419738996	0.05883215439186368	0.12528290316221194	-0.012073907350911186	0.028698098184383056
UNA110	Atlantic Forest	0.22730019217947373	0.05358958636458886	0.19035414575278103	0.019928831318581603	-0.006572022095437548
UNA124	Atlantic Forest	0.19979641583107338	0.07353289417200709	0.13518666468198937	-0.027924621298245744	-0.0046850250340303755
WM281	Tapajos	0.002002237563758037	-0.04872968652312246	0.03361954301232023	0.028561765933145453	-0.02933833818900186
WM293	Tapajos	0.003662232892020111	-0.06146096558050542	-0.02024262231856923	0.03460761953492166	-0.08357245736974656
