GCC	78	23.86	26.07	26.14	23.93	0.00	0.00
GCC	79	24.21	25.97	25.52	24.30	0.00	0.00
GCC	80	24.26	25.93	25.77	24.04	0.00	0.00
GCC	81	23.18	26.51	26.97	23.35	0.00	0.00
GCC	82	25.42	24.72	24.97	24.88	0.00	0.00
GCC	83	24.73	24.99	25.50	24.78	0.00	0.00
GCC	84	24.38	25.68	25.60	24.34	0.00	0.00
GCC	85	24.18	25.66	25.91	24.25	0.00	0.00
GCC	86	23.91	26.31	26.00	23.78	0.00	0.00
GCC	87	23.64	26.28	26.23	23.84	0.00	0.00
GCC	88	24.85	25.09	25.01	25.06	0.00	0.00
GCC	89	23.95	26.20	25.91	23.95	0.00	0.00
GCC	90	24.52	25.31	25.49	24.67	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	22.81	29.43	28.90	18.86
GCT	7	26.68	21.71	28.68	22.94
GCT	8	24.68	28.36	26.67	20.30
GCT	9	23.18	29.39	24.89	22.54
GCT	10	26.74	22.26	24.49	26.51
GCT	11	22.46	25.96	28.69	22.90
GCT	12	25.43	26.82	27.33	20.42
GCT	13	25.06	22.42	26.66	25.86
GCT	14	21.65	25.33	30.56	22.46
GCT	15	23.09	25.33	27.81	23.76
GCT	16	25.97	23.38	27.16	23.48
GCT	17	21.70	28.53	27.16	22.61
GCT	18	23.63	28.48	24.85	23.04
GCT	19	24.32	28.02	23.76	23.90
GCT	20	22.23	29.22	25.06	23.49
GCT	21	25.28	26.86	25.26	22.60
GCT	22	23.84	24.48	26.66	25.02
GCT	23	22.28	25.77	29.69	22.26
GCT	24	24.99	24.60	28.30	22.11
GCT	25	24.87	24.20	25.26	25.67
GCT	26	22.62	25.04	28.45	23.89
GCT	27	23.60	26.36	27.59	22.45
GCT	28	24.50	26.61	24.87	24.02
GCT	29	24.06	26.39	26.68	22.87
GCT	30	22.25	27.32	25.96	24.46
GCT	31	24.55	24.02	27.20	24.23
GCT	32	22.88	27.24	27.30	22.58
GCT	33	24.91	26.71	26.53	21.85
GCT	34	24.97	25.82	24.86	24.36
GCT	35	22.49	27.34	26.40	23.77
GCT	36	23.09	28.04	25.43	23.45
GCT	37	23.36	27.28	24.62	24.74
GCT	38	20.36	28.15	26.87	24.62
GCT	39	20.29	30.40	25.84	23.47
GCT	40	22.06	28.03	24.59	25.32
GCT	41	22.59	28.35	26.87	22.19
GCT	42	22.73	29.76	24.08	23.43
GCT	43	25.25	26.07	24.96	23.72
GCT	44	23.02	28.88	25.62	22.47
GCT	45	23.95	27.36	25.01	23.68
GCT	46	24.82	26.46	25.36	23.35
GCT	47	23.14	27.69	25.88	23.28
GCT	48	23.90	27.81	25.02	23.27
GCT	49	23.93	26.94	24.72	24.42
GCT	50	23.10	27.58	25.80	23.52
GCT	51	23.45	27.72	25.30	23.53
GCT	52	23.89	26.86	25.03	24.21
GCT	53	23.42	27.15	25.59	23.84
GCT	54	23.90	27.58	25.20	23.32
GCT	55	23.85	27.03	24.67	24.44
GCT	56	23.40	27.69	25.18	23.73
GCT	57	24.02	28.41	24.02	23.55
GCT	58	24.93	26.70	23.84	24.52
GCT	59	22.27	27.89	25.55	24.30
GCT	60	23.79	27.64	25.05	23.52
GCT	61	23.47	27.50	24.88	24.15
GCT	62	23.69	27.26	24.88	24.17
GCT	63	23.91	26.67	25.63	23.80
GCT	64	23.65	26.99	25.18	24.18
GCT	65	23.45	27.44	25.17	23.94
GCT	66	24.20	26.90	24.97	23.93
GCT	67	23.95	26.67	24.89	24.50
GCT	68	23.32	27.59	25.72	23.37
GCT	69	23.37	27.40	24.55	24.67
GCT	70	23.66	26.63	25.69	24.02
GCT	71	23.31	28.60	24.94	23.15
GCT	72	24.98	27.49	24.50	23.03
GCT	73	24.48	27.03	24.56	23.93
GCT	74	23.89	27.39	24.97	23.75
GCT	75	23.57	27.48	25.38	23.57
GCT	76	23.76	26.94	24.92	24.39
GCT	77	24.08	28.04	24.47	23.41
GCT	78	24.04	27.51	24.70	23.75
GCT	79	24.25	26.75	24.74	24.26
GCT	80	25.22	26.34	25.36	23.07
GCT	81	24.20	27.45	26.02	22.33
GCT	82	27.48	25.49	24.21	22.82
GCT	83	25.13	26.19	24.30	24.38
GCT	84	25.16	27.00	24.28	23.55
GCT	85	25.37	25.26	26.31	23.06
GCT	86	24.38	24.60	27.71	23.31
GCT	87	26.13	25.33	27.18	21.36
GCT	88	27.91	24.16	25.94	22.00
GCT	89	26.46	23.39	28.72	21.43
GCT	90	28.95	23.65	27.16	20.25
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	47.43	0.00	0.00	52.57	0.00	0.00
FBC	2	0.00	47.43	52.57	0.00	0.00	0.00
FBC	3	0.00	52.57	47.43	0.00	0.00	0.00
FBC	4	52.57	0.00	0.00	47.43	0.00	0.00
FBC	5	0.00	47.43	52.57	0.00	0.00	0.00
FBC	6	20.73	29.19	29.14	20.94	0.00	0.00
FBC	7	25.09	24.99	25.40	24.52	0.00	0.00
FBC	8	22.64	27.65	27.38	22.34	0.00	0.00
FBC	9	23.02	27.48	26.79	22.71	0.00	0.00
FBC	10	26.60	23.42	23.33	26.65	0.00	0.00
FBC	11	22.72	27.29	27.36	22.64	0.00	0.00
FBC	12	22.97	27.28	26.86	22.89	0.00	0.00
FBC	13	25.39	24.45	24.63	25.53	0.00	0.00
FBC	14	21.76	27.69	28.20	22.36	0.00	0.00
FBC	15	23.38	26.55	26.60	23.47	0.00	0.00
FBC	16	24.70	25.24	25.30	24.75	0.00	0.00
FBC	17	22.33	27.76	27.93	21.98	0.00	0.00
FBC	18	23.21	26.69	26.64	23.46	0.00	0.00
FBC	19	24.11	26.02	25.76	24.10	0.00	0.00
FBC	20	22.51	27.24	27.04	23.21	0.00	0.00
FBC	21	24.12	26.18	25.94	23.76	0.00	0.00
FBC	22	24.41	25.57	25.57	24.44	0.00	0.00
FBC	23	22.26	27.73	27.72	22.29	0.00	0.00
FBC	24	23.49	26.31	26.59	23.61	0.00	0.00
FBC	25	25.31	24.70	24.76	25.23	0.00	0.00
FBC	26	23.15	26.62	26.87	23.37	0.00	0.00
FBC	27	22.99	26.80	27.16	23.05	0.00	0.00
FBC	28	24.34	25.76	25.72	24.18	0.00	0.00
FBC	29	23.45	26.67	26.41	23.47	0.00	0.00
FBC	30	23.32	26.78	26.51	23.39	0.00	0.00
FBC	31	24.30	25.74	25.48	24.48	0.00	0.00
FBC	32	22.44	27.31	27.24	23.01	0.00	0.00
FBC	33	23.50	26.65	26.60	23.26	0.00	0.00
FBC	34	24.66	25.33	25.35	24.67	0.00	0.00
FBC	35	23.03	26.88	26.86	23.24	0.00	0.00
FBC	36	23.12	26.87	26.59	23.42	0.00	0.00
FBC	37	23.89	26.03	25.87	24.21	0.00	0.00
FBC	38	22.44	27.60	27.42	22.54	0.00	0.00
FBC	39	21.76	28.28	27.96	22.00	0.00	0.00
FBC	40	23.57	26.44	26.18	23.81	0.00	0.00
FBC	41	22.60	27.61	27.61	22.18	0.00	0.00
FBC	42	23.21	27.27	26.56	22.95	0.00	0.00
FBC	43	24.49	25.59	25.44	24.48	0.00	0.00
FBC	44	22.71	27.37	27.14	22.78	0.00	0.00
FBC	45	23.88	26.28	26.09	23.75	0.00	0.00
FBC	46	24.15	25.91	25.91	24.03	0.00	0.00
FBC	47	23.24	26.87	26.70	23.18	0.00	0.00
FBC	48	23.60	26.55	26.28	23.57	0.00	0.00
FBC	49	24.10	26.19	25.46	24.24	0.00	0.00
FBC	50	23.41	26.81	26.57	23.21	0.00	0.00
FBC	51	23.59	26.55	26.47	23.39	0.00	0.00
FBC	52	24.12	26.15	25.75	23.98	0.00	0.00
FBC	53	23.56	26.40	26.34	23.69	0.00	0.00
FBC	54	23.61	26.51	26.27	23.61	0.00	0.00
FBC	55	24.02	25.90	25.81	24.27	0.00	0.00
FBC	56	23.59	26.39	26.49	23.54	0.00	0.00
FBC	57	23.80	26.35	26.08	23.76	0.00	0.00
FBC	58	24.92	25.49	25.05	24.54	0.00	0.00
FBC	59	23.33	26.94	26.49	23.23	0.00	0.00
FBC	60	23.66	26.51	26.19	23.64	0.00	0.00
FBC	61	23.83	26.22	26.16	23.80	0.00	0.00
FBC	62	23.89	26.03	26.11	23.97	0.00	0.00
FBC	63	23.99	26.32	25.97	23.71	0.00	0.00
FBC	64	24.01	26.12	26.05	23.83	0.00	0.00
FBC	65	23.88	26.44	26.17	23.51	0.00	0.00
FBC	66	24.14	25.95	25.92	23.99	0.00	0.00
FBC	67	24.31	25.81	25.75	24.13	0.00	0.00
FBC	68	23.31	26.91	26.39	23.38	0.00	0.00
FBC	69	23.90	26.16	25.80	24.14	0.00	0.00
FBC	70	23.62	26.13	26.19	24.06	0.00	0.00
FBC	71	23.33	26.78	26.76	23.13	0.00	0.00
FBC	72	24.13	26.18	25.80	23.89	0.00	0.00
FBC	73	24.27	25.67	25.92	24.14	0.00	0.00
FBC	74	23.81	26.04	26.32	23.83	0.00	0.00
FBC	75	23.51	26.52	26.34	23.63	0.00	0.00
FBC	76	24.02	25.92	25.93	24.12	0.00	0.00
FBC	77	23.61	26.32	26.19	23.87	0.00	0.00
FBC	78	23.86	26.07	26.14	23.93	0.00	0.00
FBC	79	24.21	25.97	25.52	24.30	0.00	0.00
FBC	80	24.26	25.93	25.77	24.04	0.00	0.00
FBC	81	23.18	26.51	26.97	23.35	0.00	0.00
FBC	82	25.42	24.72	24.97	24.88	0.00	0.00
FBC	83	24.73	24.99	25.50	24.78	0.00	0.00
FBC	84	24.38	25.68	25.60	24.34	0.00	0.00
FBC	85	24.18	25.66	25.91	24.25	0.00	0.00
FBC	86	23.91	26.31	26.00	23.78	0.00	0.00
FBC	87	23.64	26.28	26.23	23.84	0.00	0.00
FBC	88	24.85	25.09	25.01	25.06	0.00	0.00
FBC	89	23.95	26.20	25.91	23.95	0.00	0.00
FBC	90	24.52	25.31	25.49	24.67	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	36096672	41233708	41203476	36113620	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	59780
RL	41	68836
RL	42	56394
RL	43	92633
RL	44	48632
RL	45	74098
RL	46	58250
RL	47	45835
RL	48	49366
RL	49	40466
RL	50	39506
RL	51	36409
RL	52	37382
RL	53	37161
RL	54	43657
RL	55	39022
RL	56	40870
RL	57	34562
RL	58	36772
RL	59	28614
RL	60	31121
RL	61	31299
RL	62	34644
RL	63	28826
RL	64	30025
RL	65	28810
RL	66	24412
RL	67	25454
RL	68	23402
RL	69	25158
RL	70	24744
RL	71	22713
RL	72	31830
RL	73	24544
RL	74	21883
RL	75	19952
RL	76	21175
RL	77	19976
RL	78	23465
RL	79	658
RL	80	935
RL	81	1140
RL	82	1225
RL	83	1261
RL	84	1365
RL	85	1341
RL	86	1557
RL	87	1717
RL	88	2001
RL	89	3523
RL	90	810743
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	59780
FRL	41	68836
FRL	42	56394
FRL	43	92633
FRL	44	48632
FRL	45	74098
FRL	46	58250
FRL	47	45835
FRL	48	49366
FRL	49	40466
FRL	50	39506
FRL	51	36409
FRL	52	37382
FRL	53	37161
FRL	54	43657
FRL	55	39022
FRL	56	40870
FRL	57	34562
FRL	58	36772
FRL	59	28614
FRL	60	31121
FRL	61	31299
FRL	62	34644
FRL	63	28826
FRL	64	30025
FRL	65	28810
FRL	66	24412
FRL	67	25454
FRL	68	23402
FRL	69	25158
FRL	70	24744
FRL	71	22713
FRL	72	31830
FRL	73	24544
FRL	74	21883
FRL	75	19952
FRL	76	21175
FRL	77	19976
FRL	78	23465
FRL	79	658
FRL	80	935
FRL	81	1140
FRL	82	1225
FRL	83	1261
FRL	84	1365
FRL	85	1341
FRL	86	1557
FRL	87	1717
FRL	88	2001
FRL	89	3523
FRL	90	810743
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	295657
MAPQ	1	3382
MAPQ	2	4824
MAPQ	3	4971
MAPQ	4	3912
MAPQ	5	3349
MAPQ	6	3016
MAPQ	7	4249
MAPQ	8	4203
MAPQ	9	4346
MAPQ	10	4700
MAPQ	11	2995
MAPQ	12	3029
MAPQ	13	2065
MAPQ	14	1466
MAPQ	15	1800
MAPQ	16	1457
MAPQ	17	1539
MAPQ	18	1412
MAPQ	19	1792
MAPQ	20	2496
MAPQ	21	1885
MAPQ	22	3276
MAPQ	23	2278
MAPQ	24	3671
MAPQ	25	4271
MAPQ	26	1479
MAPQ	27	3337
MAPQ	28	1411
MAPQ	29	1411
MAPQ	30	1894
MAPQ	31	1391
MAPQ	32	1747
MAPQ	33	1859
MAPQ	34	1587
MAPQ	35	1826
MAPQ	36	1452
MAPQ	37	1735
MAPQ	38	1513
MAPQ	39	1783
MAPQ	40	1914
MAPQ	41	1509
MAPQ	42	1934
MAPQ	43	1321
MAPQ	44	3694
MAPQ	45	1944
MAPQ	46	1528
MAPQ	47	3349
MAPQ	48	2885
MAPQ	49	3908
MAPQ	50	3540
MAPQ	51	3069
MAPQ	52	3553
MAPQ	53	2459
MAPQ	54	7355
MAPQ	55	4643
MAPQ	56	2915
MAPQ	57	3994
MAPQ	58	3392
MAPQ	59	6475
MAPQ	60	1709885
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	35163	50032
ID	2	11522	14046
ID	3	5748	6567
ID	4	3615	4819
ID	5	2148	2743
ID	6	1876	3121
ID	7	1068	1694
ID	8	1050	1910
ID	9	770	1428
ID	10	573	1168
ID	11	444	889
ID	12	297	612
ID	13	240	544
ID	14	250	418
ID	15	128	391
ID	16	143	321
ID	17	80	237
ID	18	67	229
ID	19	26	210
ID	20	30	188
ID	21	18	139
ID	22	7	76
ID	23	26	119
ID	24	0	32
ID	25	0	14
ID	26	2	23
ID	27	0	33
ID	28	0	1
ID	29	0	9
ID	30	0	4
ID	31	0	10
ID	32	0	1
ID	35	0	2
ID	36	0	1
ID	37	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	137	0
IC	4	65	0	929	0
IC	5	588	0	574	0
IC	6	586	0	488	0
IC	7	585	0	716	0
IC	8	541	0	1170	0
IC	9	635	0	1106	0
IC	10	750	0	1159	0
IC	11	818	0	1353	0
IC	12	919	0	1158	0
IC	13	1040	0	1289	0
IC	14	882	0	1480	0
IC	15	877	0	1618	0
IC	16	1268	0	1691	0
IC	17	1184	0	1422	0
IC	18	1173	0	1240	0
IC	19	946	0	1755	0
IC	20	1007	0	1618	0
IC	21	1121	0	1266	0
IC	22	1352	0	1584	0
IC	23	1030	0	1479	0
IC	24	896	0	1619	0
IC	25	1277	0	1691	0
IC	26	1062	0	1681	0
IC	27	984	0	1402	0
IC	28	1044	0	1984	0
IC	29	1096	0	1388	0
IC	30	1295	0	1610	0
IC	31	1027	0	2002	0
IC	32	1199	0	1813	0
IC	33	1212	0	1689	0
IC	34	1148	0	1463	0
IC	35	1026	0	1365	0
IC	36	1113	0	1581	0
IC	37	1279	0	1515	0
IC	38	1295	0	1828	0
IC	39	1060	0	1574	0
IC	40	1278	0	1548	0
IC	41	1362	0	1447	0
IC	42	1250	0	1328	0
IC	43	1068	0	1318	0
IC	44	1089	0	1322	0
IC	45	1021	0	1501	0
IC	46	812	0	1236	0
IC	47	929	0	1397	0
IC	48	840	0	1375	0
IC	49	932	0	1370	0
IC	50	992	0	1152	0
IC	51	820	0	1190	0
IC	52	804	0	1264	0
IC	53	955	0	1186	0
IC	54	749	0	1227	0
IC	55	710	0	949	0
IC	56	819	0	911	0
IC	57	625	0	992	0
IC	58	601	0	986	0
IC	59	776	0	934	0
IC	60	760	0	858	0
IC	61	654	0	1011	0
IC	62	639	0	804	0
IC	63	632	0	959	0
IC	64	547	0	846	0
IC	65	544	0	939	0
IC	66	529	0	720	0
IC	67	459	0	641	0
IC	68	500	0	709	0
IC	69	528	0	620	0
IC	70	460	0	602	0
IC	71	392	0	598	0
IC	72	464	0	492	0
IC	73	384	0	604	0
IC	74	315	0	509	0
IC	75	331	0	473	0
IC	76	224	0	485	0
IC	77	305	0	463	0
IC	78	264	0	501	0
IC	79	273	0	482	0
IC	80	265	0	358	0
IC	81	195	0	391	0
IC	82	225	0	329	0
IC	83	214	0	292	0
IC	84	117	0	325	0
IC	85	272	0	203	0
IC	86	527	0	329	0
IC	87	460	0	421	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	4500323
COV	[2-2]	2	1992682
COV	[3-3]	3	1247013
COV	[4-4]	4	871155
COV	[5-5]	5	651040
COV	[6-6]	6	508200
COV	[7-7]	7	425167
COV	[8-8]	8	350311
COV	[9-9]	9	306352
COV	[10-10]	10	271959
COV	[11-11]	11	250062
COV	[12-12]	12	231167
COV	[13-13]	13	217138
COV	[14-14]	14	199384
COV	[15-15]	15	187952
COV	[16-16]	16	181255
COV	[17-17]	17	164741
COV	[18-18]	18	162742
COV	[19-19]	19	150673
COV	[20-20]	20	139455
COV	[21-21]	21	129887
COV	[22-22]	22	126648
COV	[23-23]	23	116709
COV	[24-24]	24	109257
COV	[25-25]	25	99963
COV	[26-26]	26	95671
COV	[27-27]	27	90921
COV	[28-28]	28	84391
COV	[29-29]	29	79848
COV	[30-30]	30	81240
COV	[31-31]	31	74301
COV	[32-32]	32	69893
COV	[33-33]	33	63766
COV	[34-34]	34	66271
COV	[35-35]	35	60843
COV	[36-36]	36	56516
COV	[37-37]	37	52999
COV	[38-38]	38	52031
COV	[39-39]	39	51591
COV	[40-40]	40	46923
COV	[41-41]	41	42406
COV	[42-42]	42	42029
COV	[43-43]	43	41498
COV	[44-44]	44	36735
COV	[45-45]	45	38185
COV	[46-46]	46	32682
COV	[47-47]	47	30502
COV	[48-48]	48	29257
COV	[49-49]	49	26362
COV	[50-50]	50	24619
COV	[51-51]	51	21654
COV	[52-52]	52	20010
COV	[53-53]	53	18043
COV	[54-54]	54	18143
COV	[55-55]	55	16313
COV	[56-56]	56	15887
COV	[57-57]	57	13722
COV	[58-58]	58	12769
COV	[59-59]	59	11939
COV	[60-60]	60	10552
COV	[61-61]	61	8849
COV	[62-62]	62	8593
COV	[63-63]	63	7164
COV	[64-64]	64	7145
COV	[65-65]	65	6093
COV	[66-66]	66	5389
COV	[67-67]	67	5742
COV	[68-68]	68	3780
COV	[69-69]	69	3568
COV	[70-70]	70	3384
COV	[71-71]	71	3595
COV	[72-72]	72	2828
COV	[73-73]	73	2779
COV	[74-74]	74	2675
COV	[75-75]	75	2004
COV	[76-76]	76	2243
COV	[77-77]	77	1903
COV	[78-78]	78	1768
COV	[79-79]	79	2188
COV	[80-80]	80	1752
COV	[81-81]	81	1446
COV	[82-82]	82	1441
COV	[83-83]	83	1344
COV	[84-84]	84	1609
COV	[85-85]	85	1241
COV	[86-86]	86	1525
COV	[87-87]	87	979
COV	[88-88]	88	1235
COV	[89-89]	89	938
COV	[90-90]	90	1138
COV	[91-91]	91	892
COV	[92-92]	92	773
COV	[93-93]	93	873
COV	[94-94]	94	799
COV	[95-95]	95	715
COV	[96-96]	96	975
COV	[97-97]	97	946
COV	[98-98]	98	631
COV	[99-99]	99	548
COV	[100-100]	100	477
COV	[101-101]	101	704
COV	[102-102]	102	764
COV	[103-103]	103	666
COV	[104-104]	104	548
COV	[105-105]	105	683
COV	[106-106]	106	576
COV	[107-107]	107	467
COV	[108-108]	108	358
COV	[109-109]	109	688
COV	[110-110]	110	447
COV	[111-111]	111	615
COV	[112-112]	112	567
COV	[113-113]	113	475
COV	[114-114]	114	267
COV	[115-115]	115	467
COV	[116-116]	116	597
COV	[117-117]	117	270
COV	[118-118]	118	351
COV	[119-119]	119	404
COV	[120-120]	120	428
COV	[121-121]	121	287
COV	[122-122]	122	208
COV	[123-123]	123	304
COV	[124-124]	124	446
COV	[125-125]	125	371
COV	[126-126]	126	418
COV	[127-127]	127	387
COV	[128-128]	128	458
COV	[129-129]	129	537
COV	[130-130]	130	324
COV	[131-131]	131	240
COV	[132-132]	132	325
COV	[133-133]	133	276
COV	[134-134]	134	315
COV	[135-135]	135	328
COV	[136-136]	136	260
COV	[137-137]	137	254
COV	[138-138]	138	289
COV	[139-139]	139	458
COV	[140-140]	140	265
COV	[141-141]	141	288
COV	[142-142]	142	393
COV	[143-143]	143	167
COV	[144-144]	144	213
COV	[145-145]	145	298
COV	[146-146]	146	345
COV	[147-147]	147	195
COV	[148-148]	148	212
COV	[149-149]	149	115
COV	[150-150]	150	250
COV	[151-151]	151	307
COV	[152-152]	152	251
COV	[153-153]	153	141
COV	[154-154]	154	218
COV	[155-155]	155	146
COV	[156-156]	156	97
COV	[157-157]	157	73
COV	[158-158]	158	109
COV	[159-159]	159	260
COV	[160-160]	160	129
COV	[161-161]	161	98
COV	[162-162]	162	142
COV	[163-163]	163	76
COV	[164-164]	164	152
COV	[165-165]	165	69
COV	[166-166]	166	153
COV	[167-167]	167	173
COV	[168-168]	168	71
COV	[169-169]	169	126
COV	[170-170]	170	133
COV	[171-171]	171	95
COV	[172-172]	172	61
COV	[173-173]	173	127
COV	[174-174]	174	118
COV	[175-175]	175	40
COV	[176-176]	176	74
COV	[177-177]	177	107
COV	[178-178]	178	55
COV	[179-179]	179	131
COV	[180-180]	180	175
COV	[181-181]	181	116
COV	[182-182]	182	86
COV	[183-183]	183	166
COV	[184-184]	184	76
COV	[185-185]	185	129
COV	[186-186]	186	83
COV	[187-187]	187	62
COV	[188-188]	188	146
COV	[189-189]	189	16
COV	[190-190]	190	55
COV	[191-191]	191	193
COV	[192-192]	192	125
COV	[193-193]	193	165
COV	[194-194]	194	97
COV	[195-195]	195	39
COV	[196-196]	196	59
COV	[197-197]	197	103
COV	[198-198]	198	119
COV	[199-199]	199	160
COV	[200-200]	200	65
COV	[201-201]	201	76
COV	[202-202]	202	40
COV	[203-203]	203	17
COV	[204-204]	204	68
COV	[205-205]	205	9
COV	[206-206]	206	7
COV	[207-207]	207	15
COV	[208-208]	208	10
COV	[209-209]	209	84
COV	[210-210]	210	45
COV	[211-211]	211	2
COV	[212-212]	212	53
COV	[213-213]	213	7
COV	[214-214]	214	17
COV	[215-215]	215	87
COV	[216-216]	216	17
COV	[217-217]	217	59
COV	[218-218]	218	99
COV	[219-219]	219	86
COV	[220-220]	220	40
COV	[221-221]	221	3
COV	[222-222]	222	18
COV	[223-223]	223	50
COV	[224-224]	224	21
COV	[225-225]	225	96
COV	[226-226]	226	46
COV	[227-227]	227	9
COV	[228-228]	228	45
COV	[229-229]	229	74
COV	[230-230]	230	52
COV	[231-231]	231	18
COV	[232-232]	232	47
COV	[233-233]	233	147
COV	[234-234]	234	16
COV	[235-235]	235	56
COV	[236-236]	236	7
COV	[237-237]	237	44
COV	[238-238]	238	96
COV	[239-239]	239	15
COV	[240-240]	240	17
COV	[241-241]	241	55
COV	[242-242]	242	109
COV	[243-243]	243	30
COV	[244-244]	244	4
COV	[245-245]	245	5
COV	[246-246]	246	1
COV	[247-247]	247	5
COV	[248-248]	248	32
COV	[249-249]	249	39
COV	[250-250]	250	4
COV	[251-251]	251	9
COV	[252-252]	252	3
COV	[253-253]	253	51
COV	[254-254]	254	5
COV	[255-255]	255	19
COV	[256-256]	256	75
COV	[257-257]	257	7
COV	[258-258]	258	55
COV	[259-259]	259	56
COV	[260-260]	260	34
COV	[261-261]	261	82
COV	[262-262]	262	65
COV	[263-263]	263	61
COV	[264-264]	264	53
COV	[265-265]	265	90
COV	[266-266]	266	98
COV	[267-267]	267	4
COV	[268-268]	268	6
COV	[269-269]	269	8
COV	[270-270]	270	13
COV	[271-271]	271	68
COV	[272-272]	272	116
COV	[273-273]	273	27
COV	[274-274]	274	61
COV	[275-275]	275	52
COV	[276-276]	276	131
COV	[277-277]	277	108
COV	[278-278]	278	19
COV	[280-280]	280	41
COV	[281-281]	281	6
COV	[282-282]	282	14
COV	[283-283]	283	69
COV	[284-284]	284	29
COV	[285-285]	285	119
COV	[286-286]	286	19
COV	[287-287]	287	33
COV	[288-288]	288	18
COV	[289-289]	289	73
COV	[290-290]	290	21
COV	[291-291]	291	5
COV	[292-292]	292	31
COV	[293-293]	293	2
COV	[294-294]	294	3
COV	[295-295]	295	4
COV	[296-296]	296	53
COV	[297-297]	297	36
COV	[298-298]	298	50
COV	[299-299]	299	64
COV	[300-300]	300	43
COV	[301-301]	301	43
COV	[302-302]	302	19
COV	[303-303]	303	44
COV	[304-304]	304	18
COV	[305-305]	305	44
COV	[306-306]	306	81
COV	[307-307]	307	21
COV	[308-308]	308	15
COV	[309-309]	309	42
COV	[310-310]	310	17
COV	[311-311]	311	22
COV	[312-312]	312	15
COV	[313-313]	313	52
COV	[314-314]	314	21
COV	[315-315]	315	1
COV	[316-316]	316	7
COV	[317-317]	317	6
COV	[318-318]	318	9
COV	[319-319]	319	15
COV	[320-320]	320	9
COV	[321-321]	321	38
COV	[322-322]	322	42
COV	[323-323]	323	39
COV	[324-324]	324	1
COV	[325-325]	325	1
COV	[326-326]	326	2
COV	[327-327]	327	2
COV	[328-328]	328	36
COV	[329-329]	329	1
COV	[331-331]	331	1
COV	[333-333]	333	2
COV	[339-339]	339	3
COV	[340-340]	340	4
COV	[341-341]	341	1
COV	[344-344]	344	37
COV	[345-345]	345	2
COV	[347-347]	347	22
COV	[348-348]	348	55
COV	[349-349]	349	40
COV	[350-350]	350	57
COV	[351-351]	351	3
COV	[352-352]	352	5
COV	[353-353]	353	3
COV	[354-354]	354	2
COV	[355-355]	355	12
COV	[356-356]	356	16
COV	[357-357]	357	9
COV	[358-358]	358	3
COV	[359-359]	359	12
COV	[360-360]	360	4
COV	[361-361]	361	5
COV	[362-362]	362	6
COV	[363-363]	363	24
COV	[364-364]	364	4
COV	[365-365]	365	19
COV	[366-366]	366	67
COV	[367-367]	367	9
COV	[368-368]	368	8
COV	[371-371]	371	1
COV	[372-372]	372	2
COV	[373-373]	373	5
COV	[374-374]	374	23
COV	[375-375]	375	9
COV	[376-376]	376	9
COV	[377-377]	377	23
COV	[378-378]	378	1
COV	[381-381]	381	1
COV	[382-382]	382	3
COV	[383-383]	383	1
COV	[384-384]	384	1
COV	[385-385]	385	1
COV	[386-386]	386	6
COV	[389-389]	389	5
COV	[390-390]	390	2
COV	[391-391]	391	2
COV	[392-392]	392	2
COV	[393-393]	393	11
COV	[394-394]	394	26
