GCC	81	23.13	26.71	27.03	23.14	0.00	0.00
GCC	82	25.37	24.75	25.17	24.71	0.00	0.00
GCC	83	24.46	25.30	25.87	24.38	0.00	0.00
GCC	84	24.17	25.95	25.83	24.06	0.00	0.00
GCC	85	24.14	25.73	25.95	24.18	0.00	0.00
GCC	86	23.66	26.42	26.22	23.70	0.00	0.00
GCC	87	23.31	26.63	26.42	23.64	0.00	0.00
GCC	88	24.97	25.10	25.11	24.82	0.00	0.00
GCC	89	23.73	26.42	26.17	23.67	0.00	0.00
GCC	90	24.28	25.61	25.80	24.32	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	22.53	29.92	28.99	18.56
GCT	7	26.41	21.72	29.13	22.75
GCT	8	24.11	29.03	26.88	19.98
GCT	9	22.55	30.23	25.00	22.23
GCT	10	26.16	22.62	24.87	26.35
GCT	11	21.85	26.45	29.18	22.52
GCT	12	24.93	27.25	27.80	20.02
GCT	13	24.58	22.92	27.12	25.39
GCT	14	21.40	25.45	30.87	22.28
GCT	15	22.78	25.45	28.51	23.27
GCT	16	25.80	23.59	27.56	23.05
GCT	17	21.47	28.75	27.47	22.31
GCT	18	23.43	28.59	25.26	22.72
GCT	19	24.08	28.31	23.99	23.62
GCT	20	22.06	29.35	25.33	23.26
GCT	21	24.96	27.06	25.71	22.28
GCT	22	23.60	24.91	26.78	24.71
GCT	23	21.97	25.95	30.06	22.02
GCT	24	24.77	24.89	28.77	21.57
GCT	25	24.74	24.37	25.41	25.47
GCT	26	22.20	25.25	28.81	23.75
GCT	27	23.20	26.87	27.71	22.23
GCT	28	24.28	26.98	24.94	23.80
GCT	29	23.73	26.74	27.10	22.43
GCT	30	21.86	27.69	26.32	24.13
GCT	31	24.27	24.47	27.32	23.94
GCT	32	22.70	27.70	27.59	22.01
GCT	33	24.46	27.08	26.77	21.69
GCT	34	24.65	26.20	25.06	24.09
GCT	35	22.25	27.65	26.58	23.52
GCT	36	22.85	28.46	25.57	23.12
GCT	37	23.03	27.57	24.85	24.55
GCT	38	20.20	28.22	27.29	24.29
GCT	39	19.94	30.87	26.17	23.02
GCT	40	21.87	28.18	24.81	25.15
GCT	41	22.27	28.70	27.03	21.99
GCT	42	22.43	30.06	24.37	23.14
GCT	43	25.04	26.33	25.28	23.35
GCT	44	22.86	29.31	25.74	22.10
GCT	45	23.70	27.76	25.03	23.51
GCT	46	24.60	26.63	25.73	23.05
GCT	47	22.77	27.90	26.24	23.09
GCT	48	23.60	28.13	25.38	22.89
GCT	49	23.84	27.16	24.75	24.25
GCT	50	22.73	27.83	26.24	23.20
GCT	51	23.06	28.01	25.68	23.25
GCT	52	23.75	27.01	25.39	23.85
GCT	53	23.28	27.51	25.75	23.46
GCT	54	23.70	28.02	25.24	23.03
GCT	55	23.53	27.17	24.91	24.39
GCT	56	23.20	28.03	25.23	23.54
GCT	57	23.76	28.60	24.42	23.22
GCT	58	24.89	26.88	23.99	24.24
GCT	59	22.12	28.09	25.82	23.96
GCT	60	23.55	28.05	25.24	23.16
GCT	61	23.31	27.66	25.07	23.97
GCT	62	23.26	27.36	25.34	24.03
GCT	63	23.65	26.77	25.99	23.59
GCT	64	23.47	27.27	25.37	23.89
GCT	65	23.11	27.75	25.34	23.80
GCT	66	23.98	27.14	25.20	23.68
GCT	67	23.79	26.74	25.16	24.31
GCT	68	23.16	27.48	26.16	23.20
GCT	69	23.15	27.68	24.96	24.22
GCT	70	23.42	26.94	25.83	23.81
GCT	71	23.20	28.68	25.16	22.96
GCT	72	24.51	27.75	24.98	22.76
GCT	73	24.29	27.16	24.76	23.79
GCT	74	23.62	27.58	25.30	23.51
GCT	75	23.24	27.47	25.89	23.41
GCT	76	23.47	27.15	25.15	24.23
GCT	77	24.03	28.09	24.70	23.18
GCT	78	23.69	27.81	25.01	23.48
GCT	79	23.90	26.96	24.96	24.18
GCT	80	24.91	26.65	25.76	22.67
GCT	81	24.08	27.76	25.97	22.18
GCT	82	27.20	25.55	24.37	22.87
GCT	83	24.73	26.65	24.52	24.10
GCT	84	24.77	27.34	24.43	23.46
GCT	85	25.32	25.25	26.43	23.00
GCT	86	24.20	24.90	27.74	23.16
GCT	87	25.66	25.76	27.29	21.29
GCT	88	27.82	24.27	25.94	21.97
GCT	89	25.98	23.83	28.76	21.43
GCT	90	28.44	24.18	27.23	20.15
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	47.57	0.00	0.00	52.43	0.00	0.00
FBC	2	0.00	47.57	52.43	0.00	0.00	0.00
FBC	3	0.00	52.43	47.57	0.00	0.00	0.00
FBC	4	52.43	0.00	0.00	47.57	0.00	0.00
FBC	5	0.00	47.57	52.43	0.00	0.00	0.00
FBC	6	20.48	29.63	29.28	20.61	0.00	0.00
FBC	7	24.86	25.26	25.59	24.29	0.00	0.00
FBC	8	22.31	28.00	27.91	21.79	0.00	0.00
FBC	9	22.68	27.96	27.26	22.09	0.00	0.00
FBC	10	26.23	23.70	23.78	26.28	0.00	0.00
FBC	11	22.20	27.82	27.81	22.17	0.00	0.00
FBC	12	22.51	27.66	27.39	22.43	0.00	0.00
FBC	13	24.91	24.82	25.21	25.05	0.00	0.00
FBC	14	21.54	27.87	28.46	22.14	0.00	0.00
FBC	15	23.11	26.87	27.08	22.93	0.00	0.00
FBC	16	24.44	25.59	25.56	24.42	0.00	0.00
FBC	17	22.02	28.11	28.10	21.76	0.00	0.00
FBC	18	23.02	27.05	26.80	23.13	0.00	0.00
FBC	19	23.77	26.28	26.03	23.92	0.00	0.00
FBC	20	22.32	27.36	27.33	22.99	0.00	0.00
FBC	21	23.82	26.56	26.21	23.42	0.00	0.00
FBC	22	24.12	25.88	25.81	24.19	0.00	0.00
FBC	23	22.03	27.97	28.04	21.96	0.00	0.00
FBC	24	23.10	26.63	27.03	23.24	0.00	0.00
FBC	25	25.23	24.85	24.93	24.99	0.00	0.00
FBC	26	22.85	26.93	27.13	23.10	0.00	0.00
FBC	27	22.60	27.12	27.46	22.82	0.00	0.00
FBC	28	24.08	26.00	25.92	24.00	0.00	0.00
FBC	29	23.16	27.10	26.74	23.00	0.00	0.00
FBC	30	22.92	27.17	26.84	23.07	0.00	0.00
FBC	31	24.05	25.97	25.82	24.15	0.00	0.00
FBC	32	22.05	27.65	27.65	22.66	0.00	0.00
FBC	33	23.27	26.93	26.92	22.88	0.00	0.00
FBC	34	24.35	25.65	25.61	24.39	0.00	0.00
FBC	35	22.84	27.06	27.17	22.93	0.00	0.00
FBC	36	22.88	27.16	26.87	23.09	0.00	0.00
FBC	37	23.56	26.29	26.13	24.03	0.00	0.00
FBC	38	22.17	27.77	27.73	22.32	0.00	0.00
FBC	39	21.39	28.71	28.33	21.56	0.00	0.00
FBC	40	23.40	26.56	26.43	23.61	0.00	0.00
FBC	41	22.22	27.79	27.95	22.04	0.00	0.00
FBC	42	22.93	27.47	26.96	22.64	0.00	0.00
FBC	43	24.24	25.95	25.66	24.15	0.00	0.00
FBC	44	22.46	27.64	27.40	22.50	0.00	0.00
FBC	45	23.66	26.46	26.33	23.55	0.00	0.00
FBC	46	23.84	26.26	26.09	23.81	0.00	0.00
FBC	47	22.95	27.20	26.94	22.90	0.00	0.00
FBC	48	23.28	26.99	26.52	23.21	0.00	0.00
FBC	49	24.09	26.29	25.62	23.99	0.00	0.00
FBC	50	23.05	27.09	26.98	22.88	0.00	0.00
FBC	51	23.21	26.90	26.79	23.10	0.00	0.00
FBC	52	23.97	26.42	25.98	23.63	0.00	0.00
FBC	53	23.29	26.78	26.48	23.45	0.00	0.00
FBC	54	23.43	26.86	26.40	23.31	0.00	0.00
FBC	55	23.83	26.08	26.00	24.09	0.00	0.00
FBC	56	23.40	26.56	26.70	23.34	0.00	0.00
FBC	57	23.48	26.58	26.44	23.50	0.00	0.00
FBC	58	24.81	25.62	25.24	24.32	0.00	0.00
FBC	59	23.15	27.26	26.66	22.93	0.00	0.00
FBC	60	23.48	26.93	26.36	23.23	0.00	0.00
FBC	61	23.62	26.51	26.21	23.66	0.00	0.00
FBC	62	23.53	26.41	26.30	23.77	0.00	0.00
FBC	63	23.76	26.56	26.20	23.48	0.00	0.00
FBC	64	23.71	26.45	26.19	23.65	0.00	0.00
FBC	65	23.57	26.64	26.45	23.35	0.00	0.00
FBC	66	23.78	26.17	26.16	23.88	0.00	0.00
FBC	67	24.23	26.05	25.85	23.87	0.00	0.00
FBC	68	23.20	27.14	26.50	23.16	0.00	0.00
FBC	69	23.56	26.51	26.12	23.80	0.00	0.00
FBC	70	23.42	26.44	26.33	23.81	0.00	0.00
FBC	71	23.17	26.92	26.92	22.99	0.00	0.00
FBC	72	23.64	26.66	26.07	23.63	0.00	0.00
FBC	73	24.23	25.84	26.08	23.84	0.00	0.00
FBC	74	23.47	26.35	26.52	23.65	0.00	0.00
FBC	75	23.28	26.67	26.68	23.37	0.00	0.00
FBC	76	23.82	26.05	26.26	23.87	0.00	0.00
FBC	77	23.51	26.58	26.21	23.71	0.00	0.00
FBC	78	23.64	26.42	26.40	23.53	0.00	0.00
FBC	79	23.94	26.20	25.73	24.13	0.00	0.00
FBC	80	23.99	26.32	26.10	23.59	0.00	0.00
FBC	81	23.13	26.71	27.03	23.14	0.00	0.00
FBC	82	25.37	24.75	25.17	24.71	0.00	0.00
FBC	83	24.46	25.30	25.87	24.38	0.00	0.00
FBC	84	24.17	25.95	25.83	24.06	0.00	0.00
FBC	85	24.14	25.73	25.95	24.18	0.00	0.00
FBC	86	23.66	26.42	26.22	23.70	0.00	0.00
FBC	87	23.31	26.63	26.42	23.64	0.00	0.00
FBC	88	24.97	25.10	25.11	24.82	0.00	0.00
FBC	89	23.73	26.42	26.17	23.67	0.00	0.00
FBC	90	24.28	25.61	25.80	24.32	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	16277121	18974706	18952232	16267779	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	27242
RL	41	30474
RL	42	24163
RL	43	41116
RL	44	21603
RL	45	33764
RL	46	25859
RL	47	19961
RL	48	22219
RL	49	17889
RL	50	17078
RL	51	15937
RL	52	16672
RL	53	16533
RL	54	19997
RL	55	16942
RL	56	17678
RL	57	15131
RL	58	16092
RL	59	12559
RL	60	13426
RL	61	13519
RL	62	14889
RL	63	11904
RL	64	13143
RL	65	12172
RL	66	10493
RL	67	10854
RL	68	10302
RL	69	10577
RL	70	10861
RL	71	10216
RL	72	13654
RL	73	10648
RL	74	9929
RL	75	8918
RL	76	9700
RL	77	9038
RL	78	10252
RL	79	308
RL	80	410
RL	81	519
RL	82	567
RL	83	603
RL	84	633
RL	85	697
RL	86	732
RL	87	837
RL	88	906
RL	89	1668
RL	90	383564
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	27242
FRL	41	30474
FRL	42	24163
FRL	43	41116
FRL	44	21603
FRL	45	33764
FRL	46	25859
FRL	47	19961
FRL	48	22219
FRL	49	17889
FRL	50	17078
FRL	51	15937
FRL	52	16672
FRL	53	16533
FRL	54	19997
FRL	55	16942
FRL	56	17678
FRL	57	15131
FRL	58	16092
FRL	59	12559
FRL	60	13426
FRL	61	13519
FRL	62	14889
FRL	63	11904
FRL	64	13143
FRL	65	12172
FRL	66	10493
FRL	67	10854
FRL	68	10302
FRL	69	10577
FRL	70	10861
FRL	71	10216
FRL	72	13654
FRL	73	10648
FRL	74	9929
FRL	75	8918
FRL	76	9700
FRL	77	9038
FRL	78	10252
FRL	79	308
FRL	80	410
FRL	81	519
FRL	82	567
FRL	83	603
FRL	84	633
FRL	85	697
FRL	86	732
FRL	87	837
FRL	88	906
FRL	89	1668
FRL	90	383564
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	138940
MAPQ	1	1403
MAPQ	2	2395
MAPQ	3	2409
MAPQ	4	1591
MAPQ	5	1442
MAPQ	6	1286
MAPQ	7	1642
MAPQ	8	1814
MAPQ	9	1884
MAPQ	10	2020
MAPQ	11	1356
MAPQ	12	1420
MAPQ	13	1014
MAPQ	14	546
MAPQ	15	867
MAPQ	16	676
MAPQ	17	535
MAPQ	18	674
MAPQ	19	754
MAPQ	20	1089
MAPQ	21	881
MAPQ	22	1446
MAPQ	23	828
MAPQ	24	1552
MAPQ	25	1793
MAPQ	26	808
MAPQ	27	1448
MAPQ	28	617
MAPQ	29	596
MAPQ	30	776
MAPQ	31	572
MAPQ	32	653
MAPQ	33	956
MAPQ	34	556
MAPQ	35	791
MAPQ	36	688
MAPQ	37	907
MAPQ	38	690
MAPQ	39	797
MAPQ	40	850
MAPQ	41	656
MAPQ	42	988
MAPQ	43	672
MAPQ	44	1657
MAPQ	45	1021
MAPQ	46	748
MAPQ	47	1370
MAPQ	48	1229
MAPQ	49	1961
MAPQ	50	1504
MAPQ	51	1259
MAPQ	52	1563
MAPQ	53	984
MAPQ	54	3016
MAPQ	55	1997
MAPQ	56	1391
MAPQ	57	1668
MAPQ	58	1345
MAPQ	59	2709
MAPQ	60	772977
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	16265	22437
ID	2	5242	6368
ID	3	2703	3035
ID	4	1641	2176
ID	5	1000	1395
ID	6	870	1274
ID	7	476	899
ID	8	490	862
ID	9	410	722
ID	10	258	498
ID	11	251	416
ID	12	164	316
ID	13	139	265
ID	14	108	144
ID	15	61	217
ID	16	60	135
ID	17	31	112
ID	18	44	86
ID	19	10	109
ID	20	9	72
ID	21	12	54
ID	22	4	45
ID	23	24	55
ID	24	1	24
ID	25	0	12
ID	26	3	15
ID	27	0	17
ID	29	0	1
ID	30	0	6
ID	31	0	14
ID	34	0	3
ID	37	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	90	0
IC	4	30	0	377	0
IC	5	274	0	296	0
IC	6	250	0	205	0
IC	7	247	0	402	0
IC	8	266	0	527	0
IC	9	280	0	520	0
IC	10	359	0	452	0
IC	11	382	0	641	0
IC	12	457	0	528	0
IC	13	448	0	560	0
IC	14	391	0	604	0
IC	15	394	0	724	0
IC	16	598	0	696	0
IC	17	599	0	529	0
IC	18	457	0	670	0
IC	19	474	0	828	0
IC	20	480	0	605	0
IC	21	487	0	628	0
IC	22	636	0	665	0
IC	23	508	0	628	0
IC	24	429	0	795	0
IC	25	560	0	722	0
IC	26	459	0	644	0
IC	27	461	0	570	0
IC	28	478	0	961	0
IC	29	532	0	679	0
IC	30	552	0	686	0
IC	31	511	0	913	0
IC	32	590	0	731	0
IC	33	487	0	731	0
IC	34	533	0	717	0
IC	35	499	0	687	0
IC	36	510	0	628	0
IC	37	529	0	797	0
IC	38	592	0	846	0
IC	39	558	0	726	0
IC	40	577	0	751	0
IC	41	632	0	645	0
IC	42	490	0	603	0
IC	43	450	0	598	0
IC	44	516	0	595	0
IC	45	503	0	657	0
IC	46	401	0	566	0
IC	47	406	0	615	0
IC	48	391	0	721	0
IC	49	437	0	554	0
IC	50	421	0	555	0
IC	51	429	0	645	0
IC	52	346	0	608	0
IC	53	480	0	567	0
IC	54	338	0	486	0
IC	55	310	0	423	0
IC	56	435	0	453	0
IC	57	321	0	396	0
IC	58	288	0	459	0
IC	59	335	0	437	0
IC	60	372	0	421	0
IC	61	371	0	459	0
IC	62	288	0	406	0
IC	63	291	0	439	0
IC	64	284	0	431	0
IC	65	270	0	403	0
IC	66	272	0	343	0
IC	67	220	0	318	0
IC	68	235	0	363	0
IC	69	185	0	284	0
IC	70	217	0	244	0
IC	71	226	0	315	0
IC	72	192	0	224	0
IC	73	173	0	254	0
IC	74	171	0	230	0
IC	75	138	0	258	0
IC	76	106	0	214	0
IC	77	137	0	254	0
IC	78	154	0	203	0
IC	79	121	0	229	0
IC	80	124	0	143	0
IC	81	105	0	154	0
IC	82	99	0	167	0
IC	83	101	0	126	0
IC	84	75	0	149	0
IC	85	124	0	87	0
IC	86	225	0	143	0
IC	87	197	0	183	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	4076074
COV	[2-2]	2	1872515
COV	[3-3]	3	1129549
COV	[4-4]	4	785967
COV	[5-5]	5	600168
COV	[6-6]	6	495989
COV	[7-7]	7	423531
COV	[8-8]	8	367348
COV	[9-9]	9	323238
COV	[10-10]	10	286019
COV	[11-11]	11	238199
COV	[12-12]	12	212359
COV	[13-13]	13	188883
COV	[14-14]	14	169483
COV	[15-15]	15	146641
COV	[16-16]	16	128340
COV	[17-17]	17	110800
COV	[18-18]	18	96016
COV	[19-19]	19	88839
COV	[20-20]	20	72494
COV	[21-21]	21	65896
COV	[22-22]	22	57058
COV	[23-23]	23	47889
COV	[24-24]	24	39265
COV	[25-25]	25	33815
COV	[26-26]	26	27565
COV	[27-27]	27	21896
COV	[28-28]	28	19164
COV	[29-29]	29	15535
COV	[30-30]	30	15524
COV	[31-31]	31	11209
COV	[32-32]	32	9019
COV	[33-33]	33	6876
COV	[34-34]	34	6967
COV	[35-35]	35	5625
COV	[36-36]	36	4141
COV	[37-37]	37	4263
COV	[38-38]	38	4087
COV	[39-39]	39	3421
COV	[40-40]	40	2621
COV	[41-41]	41	2315
COV	[42-42]	42	2111
COV	[43-43]	43	1935
COV	[44-44]	44	1785
COV	[45-45]	45	1672
COV	[46-46]	46	1672
COV	[47-47]	47	1237
COV	[48-48]	48	1552
COV	[49-49]	49	1672
COV	[50-50]	50	1318
COV	[51-51]	51	1414
COV	[52-52]	52	1270
COV	[53-53]	53	1628
COV	[54-54]	54	1272
COV	[55-55]	55	1042
COV	[56-56]	56	1095
COV	[57-57]	57	572
COV	[58-58]	58	1005
COV	[59-59]	59	678
COV	[60-60]	60	440
COV	[61-61]	61	786
COV	[62-62]	62	663
COV	[63-63]	63	601
COV	[64-64]	64	475
COV	[65-65]	65	526
COV	[66-66]	66	459
COV	[67-67]	67	558
COV	[68-68]	68	373
COV	[69-69]	69	475
COV	[70-70]	70	362
COV	[71-71]	71	218
COV	[72-72]	72	173
COV	[73-73]	73	215
COV	[74-74]	74	139
COV	[75-75]	75	240
COV	[76-76]	76	226
COV	[77-77]	77	130
COV	[78-78]	78	416
COV	[79-79]	79	300
COV	[80-80]	80	370
COV	[81-81]	81	124
COV	[82-82]	82	220
COV	[83-83]	83	307
COV	[84-84]	84	481
COV	[85-85]	85	214
COV	[86-86]	86	214
COV	[87-87]	87	189
COV	[88-88]	88	252
COV	[89-89]	89	213
COV	[90-90]	90	268
COV	[91-91]	91	40
COV	[92-92]	92	72
COV	[93-93]	93	91
COV	[94-94]	94	69
COV	[95-95]	95	95
COV	[96-96]	96	79
COV	[97-97]	97	73
COV	[98-98]	98	181
COV	[99-99]	99	141
COV	[100-100]	100	98
COV	[101-101]	101	43
COV	[102-102]	102	101
COV	[103-103]	103	165
COV	[104-104]	104	215
COV	[105-105]	105	66
COV	[106-106]	106	93
COV	[107-107]	107	52
COV	[108-108]	108	90
COV	[109-109]	109	36
COV	[110-110]	110	105
COV	[111-111]	111	74
COV	[112-112]	112	6
COV	[113-113]	113	25
COV	[114-114]	114	16
COV	[115-115]	115	96
COV	[116-116]	116	72
COV	[117-117]	117	68
COV	[118-118]	118	7
COV	[119-119]	119	104
COV	[120-120]	120	55
COV	[121-121]	121	68
COV	[122-122]	122	4
COV	[123-123]	123	54
COV	[124-124]	124	123
COV	[125-125]	125	129
COV	[126-126]	126	53
COV	[127-127]	127	89
COV	[128-128]	128	102
COV	[129-129]	129	22
COV	[130-130]	130	34
COV	[131-131]	131	11
COV	[132-132]	132	64
COV	[133-133]	133	60
COV	[134-134]	134	46
COV	[135-135]	135	7
COV	[136-136]	136	6
COV	[137-137]	137	14
COV	[138-138]	138	70
COV	[139-139]	139	2
COV	[140-140]	140	25
COV	[141-141]	141	60
COV	[142-142]	142	56
COV	[143-143]	143	24
COV	[144-144]	144	60
COV	[146-146]	146	48
COV	[147-147]	147	7
COV	[148-148]	148	82
COV	[149-149]	149	35
COV	[150-150]	150	42
COV	[151-151]	151	6
COV	[152-152]	152	74
COV	[153-153]	153	7
COV	[155-155]	155	7
COV	[156-156]	156	30
COV	[157-157]	157	71
COV	[158-158]	158	102
COV	[159-159]	159	67
COV	[160-160]	160	1
COV	[162-162]	162	4
COV	[163-163]	163	11
COV	[164-164]	164	13
COV	[165-165]	165	52
COV	[166-166]	166	22
COV	[167-167]	167	115
COV	[168-168]	168	39
COV	[169-169]	169	13
COV	[170-170]	170	32
COV	[171-171]	171	1
COV	[172-172]	172	27
COV	[176-176]	176	4
COV	[177-177]	177	26
COV	[178-178]	178	2
COV	[179-179]	179	14
COV	[180-180]	180	33
COV	[181-181]	181	4
COV	[182-182]	182	103
COV	[183-183]	183	24
COV	[184-184]	184	16
COV	[185-185]	185	45
COV	[186-186]	186	44
COV	[187-187]	187	85
COV	[189-189]	189	2
COV	[190-190]	190	3
COV	[191-191]	191	5
COV	[192-192]	192	5
COV	[193-193]	193	42
COV	[194-194]	194	1
COV	[195-195]	195	1
COV	[196-196]	196	9
COV	[197-197]	197	51
COV	[198-198]	198	38
COV	[199-199]	199	154
COV	[200-200]	200	24
COV	[201-201]	201	18
COV	[202-202]	202	73
COV	[203-203]	203	62
COV	[204-204]	204	2
COV	[205-205]	205	36
COV	[206-206]	206	47
COV	[207-207]	207	3
COV	[208-208]	208	13
COV	[209-209]	209	58
COV	[210-210]	210	72
COV	[211-211]	211	21
COV	[212-212]	212	52
COV	[213-213]	213	27
COV	[215-215]	215	3
COV	[217-217]	217	1
COV	[220-220]	220	1
COV	[222-222]	222	4
COV	[223-223]	223	5
COV	[224-224]	224	11
COV	[225-225]	225	39
COV	[226-226]	226	1
COV	[227-227]	227	9
COV	[228-228]	228	50
COV	[229-229]	229	3
COV	[230-230]	230	43
COV	[231-231]	231	3
COV	[232-232]	232	42
COV	[233-233]	233	53
COV	[236-236]	236	2
COV	[241-241]	241	4
COV	[242-242]	242	4
COV	[243-243]	243	37
COV	[247-247]	247	2
COV	[248-248]	248	1
COV	[251-251]	251	3
COV	[252-252]	252	9
COV	[253-253]	253	10
COV	[254-254]	254	37
COV	[255-255]	255	2
COV	[258-258]	258	3
COV	[263-263]	263	1
COV	[265-265]	265	38
COV	[267-267]	267	1
COV	[269-269]	269	6
COV	[270-270]	270	2
COV	[271-271]	271	6
COV	[272-272]	272	34
COV	[273-273]	273	1
COV	[276-276]	276	1
COV	[277-277]	277	3
COV	[278-278]	278	3
COV	[283-283]	283	1
COV	[284-284]	284	1
COV	[285-285]	285	3
COV	[286-286]	286	4
COV	[290-290]	290	38
COV	[291-291]	291	2
COV	[292-292]	292	2
COV	[298-298]	298	4
COV	[320-320]	320	1
COV	[321-321]	321	1
COV	[323-323]	323	2
COV	[324-324]	324	1
COV	[325-325]	325	1
COV	[326-326]	326	2
COV	[330-330]	330	1
COV	[334-334]	334	1
COV	[335-335]	335	1
COV	[336-336]	336	40
COV	[347-347]	347	1
COV	[348-348]	348	3
COV	[365-365]	365	1
COV	[371-371]	371	4
COV	[372-372]	372	40
COV	[373-373]	373	2
COV	[400-400]	400	1
COV	[402-402]	402	3
COV	[435-435]	435	1
COV	[438-438]	438	1
COV	[440-440]	440	1
COV	[443-443]	443	39
COV	[446-446]	446	36
COV	[451-451]	451	1
COV	[456-456]	456	1
COV	[465-465]	465	39
COV	[471-471]	471	1
COV	[476-476]	476	3
COV	[615-615]	615	1
COV	[616-616]	616	1
COV	[617-617]	617	1
COV	[618-618]	618	1
COV	[667-667]	667	32
COV	[684-684]	684	4
COV	[703-703]	703	4
COV	[1000<]	1000	41
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.090	0.003	0.003	0.003	0.003	0.007
GCD	3.9	0.093	0.027	0.027	0.027	0.027	0.027
GCD	15.0	0.096	0.007	0.007	0.007	0.007	0.007
GCD	16.0	0.099	0.007	0.007	0.007	0.007	0.007
GCD	17.0	0.102	0.007	0.007	0.007	0.007	0.007
GCD	19.0	0.105	0.007	0.007	0.007	0.007	0.007
GCD	20.0	0.117	0.003	0.003	0.003	0.009	0.010
GCD	21.0	0.120	0.007	0.007	0.007	0.007	0.007
GCD	22.0	0.129	0.003	0.003	0.007	0.010	0.010
GCD	23.0	0.161	0.003	0.003	0.007	0.007	0.013
GCD	24.0	0.182	0.003	0.003	0.007	0.010	0.017
GCD	25.0	0.191	0.007	0.007	0.020	0.024	0.024
GCD	26.0	0.239	0.003	0.003	0.007	0.010	0.022
GCD	27.0	0.293	0.003	0.003	0.007	0.010	0.015
GCD	28.0	0.424	0.003	0.003	0.007	0.014	0.024
GCD	29.0	0.529	0.003	0.003	0.010	0.017	0.024
GCD	30.0	0.720	0.003	0.003	0.007	0.017	0.024
GCD	31.0	1.010	0.003	0.003	0.010	0.017	0.028
GCD	32.0	1.321	0.003	0.003	0.010	0.020	0.041
GCD	33.0	1.772	0.003	0.007	0.010	0.024	0.034
GCD	34.0	2.466	0.003	0.007	0.014	0.024	0.033
GCD	35.0	3.061	0.010	0.014	0.024	0.037	0.051
GCD	36.0	4.196	0.003	0.007	0.017	0.031	0.048
GCD	37.0	5.464	0.003	0.008	0.020	0.037	0.051
GCD	38.0	7.081	0.007	0.010	0.024	0.041	0.067
GCD	39.0	8.964	0.007	0.014	0.027	0.048	0.071
GCD	40.0	11.223	0.003	0.014	0.027	0.051	0.071
GCD	41.0	13.854	0.007	0.014	0.031	0.054	0.085
GCD	42.0	16.816	0.007	0.017	0.034	0.061	0.088
GCD	43.0	20.145	0.007	0.020	0.041	0.068	0.102
GCD	44.0	23.872	0.010	0.017	0.041	0.071	0.105
GCD	45.0	27.510	0.017	0.031	0.054	0.085	0.129
GCD	46.0	31.796	0.010	0.026	0.051	0.088	0.127
GCD	47.0	36.193	0.014	0.031	0.058	0.099	0.136
GCD	48.0	40.799	0.010	0.031	0.061	0.105	0.153
GCD	49.0	45.686	0.014	0.037	0.068	0.109	0.156
GCD	50.0	50.782	0.017	0.041	0.075	0.122	0.180
GCD	51.0	55.734	0.017	0.041	0.082	0.126	0.184
GCD	52.0	60.741	0.017	0.048	0.088	0.143	0.211
GCD	53.0	65.741	0.024	0.048	0.092	0.153	0.235
GCD	54.0	70.299	0.024	0.058	0.102	0.163	0.245
GCD	55.0	74.741	0.033	0.065	0.112	0.187	0.276
