GCC	84	24.23	25.79	25.79	24.20	0.00	0.00
GCC	85	24.04	26.01	25.95	24.00	0.00	0.00
GCC	86	23.68	26.49	26.16	23.67	0.00	0.00
GCC	87	23.30	26.80	26.47	23.43	0.00	0.00
GCC	88	24.92	25.11	25.01	24.95	0.00	0.00
GCC	89	23.73	26.17	26.31	23.79	0.00	0.00
GCC	90	24.36	25.48	25.86	24.30	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	22.10	29.87	29.31	18.73
GCT	7	26.49	21.69	28.94	22.88
GCT	8	24.00	29.09	27.06	19.85
GCT	9	22.88	30.10	25.01	22.02
GCT	10	26.44	22.55	24.73	26.28
GCT	11	22.08	26.06	29.48	22.38
GCT	12	24.82	27.27	27.90	20.02
GCT	13	24.63	22.76	27.05	25.56
GCT	14	21.21	25.58	30.96	22.25
GCT	15	22.62	25.59	28.50	23.28
GCT	16	25.68	23.45	27.45	23.42
GCT	17	21.18	28.80	27.56	22.46
GCT	18	23.15	28.89	25.27	22.69
GCT	19	24.10	28.32	23.84	23.73
GCT	20	22.02	29.45	25.19	23.34
GCT	21	24.77	27.50	25.50	22.22
GCT	22	23.60	24.80	26.98	24.62
GCT	23	21.96	26.01	29.94	22.09
GCT	24	24.56	25.02	28.80	21.62
GCT	25	24.73	24.46	25.43	25.38
GCT	26	22.13	25.47	28.77	23.63
GCT	27	23.42	26.63	27.63	22.33
GCT	28	24.22	27.02	25.08	23.67
GCT	29	23.61	26.81	27.16	22.42
GCT	30	22.05	27.54	26.31	24.10
GCT	31	24.13	24.48	27.51	23.88
GCT	32	22.60	27.75	27.52	22.13
GCT	33	24.44	27.06	26.71	21.79
GCT	34	24.84	25.97	25.17	24.02
GCT	35	22.25	27.56	26.57	23.61
GCT	36	22.78	28.55	25.72	22.95
GCT	37	23.05	27.66	24.71	24.58
GCT	38	19.94	28.45	27.30	24.31
GCT	39	19.92	30.86	26.06	23.16
GCT	40	21.92	28.29	24.79	25.00
GCT	41	22.32	28.66	27.14	21.88
GCT	42	22.50	30.16	24.55	22.79
GCT	43	25.14	26.49	24.97	23.40
GCT	44	22.86	29.07	25.88	22.19
GCT	45	23.47	27.76	25.36	23.41
GCT	46	24.48	26.55	25.83	23.14
GCT	47	22.93	28.00	26.24	22.83
GCT	48	23.65	28.18	25.28	22.88
GCT	49	23.72	27.16	24.99	24.13
GCT	50	22.81	28.05	26.02	23.12
GCT	51	23.13	28.00	25.73	23.14
GCT	52	23.79	26.97	25.40	23.84
GCT	53	23.43	27.53	25.55	23.48
GCT	54	23.82	27.65	25.62	22.91
GCT	55	23.55	27.26	25.00	24.19
GCT	56	23.13	27.75	25.45	23.68
GCT	57	23.66	28.82	24.28	23.24
GCT	58	24.66	27.23	23.98	24.13
GCT	59	21.97	28.08	25.95	24.00
GCT	60	23.45	28.07	25.38	23.10
GCT	61	23.25	27.94	24.85	23.96
GCT	62	23.65	27.38	25.12	23.86
GCT	63	23.56	26.87	26.01	23.56
GCT	64	23.50	27.11	25.52	23.87
GCT	65	22.91	27.79	25.48	23.82
GCT	66	24.09	26.99	25.05	23.88
GCT	67	23.74	26.87	25.04	24.35
GCT	68	23.10	27.62	26.28	23.01
GCT	69	23.08	27.77	24.78	24.36
GCT	70	23.47	27.00	25.80	23.73
GCT	71	23.07	28.61	25.38	22.94
GCT	72	24.56	27.82	25.01	22.60
GCT	73	24.32	27.23	24.62	23.83
GCT	74	23.77	27.45	25.27	23.50
GCT	75	23.05	27.83	25.92	23.19
GCT	76	23.50	27.11	25.12	24.27
GCT	77	24.06	27.97	24.98	22.99
GCT	78	23.73	27.82	25.23	23.23
GCT	79	24.11	27.07	24.86	23.96
GCT	80	24.75	26.65	25.80	22.81
GCT	81	23.68	27.87	26.10	22.36
GCT	82	27.01	25.82	24.41	22.75
GCT	83	24.84	26.90	24.28	23.97
GCT	84	24.96	27.19	24.38	23.47
GCT	85	25.15	25.33	26.63	22.89
GCT	86	24.19	24.72	27.93	23.16
GCT	87	25.40	25.98	27.28	21.33
GCT	88	27.85	24.54	25.59	22.02
GCT	89	26.12	23.68	28.80	21.40
GCT	90	28.45	24.05	27.29	20.21
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	47.35	0.00	0.00	52.65	0.00	0.00
FBC	2	0.00	47.35	52.65	0.00	0.00	0.00
FBC	3	0.00	52.65	47.35	0.00	0.00	0.00
FBC	4	52.65	0.00	0.00	47.35	0.00	0.00
FBC	5	0.00	47.35	52.65	0.00	0.00	0.00
FBC	6	20.32	29.54	29.63	20.51	0.00	0.00
FBC	7	25.00	25.13	25.50	24.36	0.00	0.00
FBC	8	22.14	28.14	28.00	21.72	0.00	0.00
FBC	9	22.71	27.98	27.13	22.19	0.00	0.00
FBC	10	26.34	23.61	23.67	26.38	0.00	0.00
FBC	11	22.33	27.65	27.89	22.14	0.00	0.00
FBC	12	22.50	27.69	27.48	22.33	0.00	0.00
FBC	13	24.94	24.77	25.05	25.24	0.00	0.00
FBC	14	21.36	28.00	28.54	22.10	0.00	0.00
FBC	15	23.05	27.03	27.07	22.86	0.00	0.00
FBC	16	24.46	25.32	25.58	24.65	0.00	0.00
FBC	17	21.95	28.13	28.23	21.69	0.00	0.00
FBC	18	22.75	27.17	26.99	23.09	0.00	0.00
FBC	19	23.88	26.15	26.02	23.96	0.00	0.00
FBC	20	22.37	27.45	27.20	22.99	0.00	0.00
FBC	21	23.68	26.70	26.30	23.32	0.00	0.00
FBC	22	24.21	25.96	25.82	24.01	0.00	0.00
FBC	23	22.10	27.93	28.02	21.95	0.00	0.00
FBC	24	23.13	26.67	27.16	23.04	0.00	0.00
FBC	25	25.12	24.83	25.06	24.99	0.00	0.00
FBC	26	22.73	26.93	27.31	23.03	0.00	0.00
FBC	27	22.79	26.99	27.27	22.95	0.00	0.00
FBC	28	24.00	26.04	26.06	23.90	0.00	0.00
FBC	29	23.02	27.10	26.87	23.01	0.00	0.00
FBC	30	22.96	27.16	26.69	23.19	0.00	0.00
FBC	31	24.03	26.07	25.92	23.98	0.00	0.00
FBC	32	21.95	27.64	27.63	22.77	0.00	0.00
FBC	33	23.21	26.86	26.90	23.02	0.00	0.00
FBC	34	24.51	25.51	25.63	24.35	0.00	0.00
FBC	35	22.84	27.03	27.10	23.03	0.00	0.00
FBC	36	22.79	27.20	27.07	22.93	0.00	0.00
FBC	37	23.68	26.21	26.15	23.95	0.00	0.00
FBC	38	22.01	28.02	27.72	22.24	0.00	0.00
FBC	39	21.43	28.53	28.39	21.66	0.00	0.00
FBC	40	23.32	26.64	26.44	23.59	0.00	0.00
FBC	41	22.24	27.85	27.95	21.97	0.00	0.00
FBC	42	22.82	27.65	27.06	22.47	0.00	0.00
FBC	43	24.35	25.84	25.62	24.19	0.00	0.00
FBC	44	22.57	27.57	27.38	22.48	0.00	0.00
FBC	45	23.39	26.68	26.44	23.49	0.00	0.00
FBC	46	24.01	26.22	26.15	23.62	0.00	0.00
FBC	47	22.83	27.25	26.99	22.94	0.00	0.00
FBC	48	23.31	26.92	26.55	23.22	0.00	0.00
FBC	49	23.81	26.48	25.67	24.04	0.00	0.00
FBC	50	23.01	27.16	26.91	22.93	0.00	0.00
FBC	51	23.21	27.00	26.73	23.06	0.00	0.00
FBC	52	23.95	26.45	25.93	23.67	0.00	0.00
FBC	53	23.31	26.64	26.44	23.61	0.00	0.00
FBC	54	23.43	26.77	26.50	23.30	0.00	0.00
FBC	55	23.88	26.26	26.00	23.86	0.00	0.00
FBC	56	23.42	26.56	26.63	23.39	0.00	0.00
FBC	57	23.60	26.60	26.50	23.30	0.00	0.00
FBC	58	24.60	25.81	25.40	24.19	0.00	0.00
FBC	59	23.04	27.35	26.68	22.93	0.00	0.00
FBC	60	23.27	26.83	26.61	23.28	0.00	0.00
FBC	61	23.54	26.38	26.40	23.67	0.00	0.00
FBC	62	23.76	26.19	26.31	23.75	0.00	0.00
FBC	63	23.81	26.58	26.30	23.30	0.00	0.00
FBC	64	23.53	26.34	26.29	23.84	0.00	0.00
FBC	65	23.58	26.71	26.56	23.15	0.00	0.00
FBC	66	24.13	26.10	25.93	23.84	0.00	0.00
FBC	67	24.16	26.01	25.90	23.93	0.00	0.00
FBC	68	23.00	27.11	26.78	23.10	0.00	0.00
FBC	69	23.61	26.43	26.12	23.83	0.00	0.00
FBC	70	23.39	26.33	26.47	23.81	0.00	0.00
FBC	71	23.06	26.98	27.01	22.95	0.00	0.00
FBC	72	23.59	26.68	26.16	23.58	0.00	0.00
FBC	73	24.15	25.92	25.93	23.99	0.00	0.00
FBC	74	23.65	26.26	26.47	23.62	0.00	0.00
FBC	75	23.03	26.86	26.90	23.21	0.00	0.00
FBC	76	23.83	26.15	26.07	23.95	0.00	0.00
FBC	77	23.26	26.53	26.41	23.79	0.00	0.00
FBC	78	23.43	26.49	26.55	23.53	0.00	0.00
FBC	79	23.87	26.18	25.75	24.20	0.00	0.00
FBC	80	24.04	26.55	25.90	23.51	0.00	0.00
FBC	81	23.07	26.68	27.29	22.97	0.00	0.00
FBC	82	25.07	24.88	25.35	24.70	0.00	0.00
FBC	83	24.40	25.25	25.94	24.41	0.00	0.00
FBC	84	24.23	25.79	25.79	24.20	0.00	0.00
FBC	85	24.04	26.01	25.95	24.00	0.00	0.00
FBC	86	23.68	26.49	26.16	23.67	0.00	0.00
FBC	87	23.30	26.80	26.47	23.43	0.00	0.00
FBC	88	24.92	25.11	25.01	24.95	0.00	0.00
FBC	89	23.73	26.17	26.31	23.79	0.00	0.00
FBC	90	24.36	25.48	25.86	24.30	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	9511059	11099997	11101119	9509403	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	15826
RL	41	18416
RL	42	15117
RL	43	24247
RL	44	12407
RL	45	18343
RL	46	15338
RL	47	11761
RL	48	13561
RL	49	10666
RL	50	10342
RL	51	9450
RL	52	9866
RL	53	9270
RL	54	11782
RL	55	9852
RL	56	10546
RL	57	8504
RL	58	9179
RL	59	7432
RL	60	7618
RL	61	8354
RL	62	9463
RL	63	7263
RL	64	7994
RL	65	7309
RL	66	6175
RL	67	6254
RL	68	5778
RL	69	6343
RL	70	6333
RL	71	5762
RL	72	7859
RL	73	6392
RL	74	5715
RL	75	4803
RL	76	5577
RL	77	5138
RL	78	5771
RL	79	164
RL	80	261
RL	81	310
RL	82	326
RL	83	316
RL	84	385
RL	85	374
RL	86	449
RL	87	498
RL	88	575
RL	89	989
RL	90	223734
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	15826
FRL	41	18416
FRL	42	15117
FRL	43	24247
FRL	44	12407
FRL	45	18343
FRL	46	15338
FRL	47	11761
FRL	48	13561
FRL	49	10666
FRL	50	10342
FRL	51	9450
FRL	52	9866
FRL	53	9270
FRL	54	11782
FRL	55	9852
FRL	56	10546
FRL	57	8504
FRL	58	9179
FRL	59	7432
FRL	60	7618
FRL	61	8354
FRL	62	9463
FRL	63	7263
FRL	64	7994
FRL	65	7309
FRL	66	6175
FRL	67	6254
FRL	68	5778
FRL	69	6343
FRL	70	6333
FRL	71	5762
FRL	72	7859
FRL	73	6392
FRL	74	5715
FRL	75	4803
FRL	76	5577
FRL	77	5138
FRL	78	5771
FRL	79	164
FRL	80	261
FRL	81	310
FRL	82	326
FRL	83	316
FRL	84	385
FRL	85	374
FRL	86	449
FRL	87	498
FRL	88	575
FRL	89	989
FRL	90	223734
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	84929
MAPQ	1	739
MAPQ	2	1295
MAPQ	3	1239
MAPQ	4	870
MAPQ	5	867
MAPQ	6	781
MAPQ	7	1146
MAPQ	8	1144
MAPQ	9	1192
MAPQ	10	1288
MAPQ	11	642
MAPQ	12	951
MAPQ	13	537
MAPQ	14	377
MAPQ	15	405
MAPQ	16	394
MAPQ	17	428
MAPQ	18	442
MAPQ	19	574
MAPQ	20	646
MAPQ	21	579
MAPQ	22	850
MAPQ	23	549
MAPQ	24	917
MAPQ	25	964
MAPQ	26	448
MAPQ	27	866
MAPQ	28	357
MAPQ	29	354
MAPQ	30	455
MAPQ	31	333
MAPQ	32	446
MAPQ	33	550
MAPQ	34	375
MAPQ	35	448
MAPQ	36	355
MAPQ	37	513
MAPQ	38	349
MAPQ	39	425
MAPQ	40	557
MAPQ	41	398
MAPQ	42	487
MAPQ	43	399
MAPQ	44	921
MAPQ	45	562
MAPQ	46	438
MAPQ	47	723
MAPQ	48	721
MAPQ	49	975
MAPQ	50	908
MAPQ	51	749
MAPQ	52	841
MAPQ	53	547
MAPQ	54	1743
MAPQ	55	1096
MAPQ	56	787
MAPQ	57	1003
MAPQ	58	832
MAPQ	59	1681
MAPQ	60	446114
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	9398	13673
ID	2	2963	3861
ID	3	1473	1925
ID	4	941	1183
ID	5	676	763
ID	6	524	844
ID	7	322	497
ID	8	305	426
ID	9	175	402
ID	10	160	291
ID	11	136	220
ID	12	92	204
ID	13	69	166
ID	14	61	82
ID	15	34	123
ID	16	41	81
ID	17	16	80
ID	18	18	69
ID	19	12	49
ID	20	9	25
ID	21	13	31
ID	22	4	8
ID	23	5	23
ID	24	0	12
ID	25	0	7
ID	26	1	9
ID	27	0	7
ID	28	0	5
ID	30	0	1
ID	31	0	9
ID	32	0	1
ID	35	0	1
ID	36	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	49	0
IC	4	17	0	204	0
IC	5	155	0	180	0
IC	6	121	0	144	0
IC	7	138	0	208	0
IC	8	141	0	285	0
IC	9	207	0	315	0
IC	10	214	0	271	0
IC	11	227	0	363	0
IC	12	276	0	289	0
IC	13	261	0	287	0
IC	14	272	0	329	0
IC	15	244	0	543	0
IC	16	310	0	478	0
IC	17	302	0	374	0
IC	18	304	0	313	0
IC	19	251	0	508	0
IC	20	250	0	413	0
IC	21	321	0	364	0
IC	22	335	0	483	0
IC	23	269	0	412	0
IC	24	279	0	497	0
IC	25	369	0	355	0
IC	26	278	0	508	0
IC	27	317	0	383	0
IC	28	264	0	522	0
IC	29	279	0	378	0
IC	30	324	0	385	0
IC	31	250	0	487	0
IC	32	305	0	498	0
IC	33	327	0	482	0
IC	34	320	0	395	0
IC	35	288	0	387	0
IC	36	299	0	372	0
IC	37	288	0	425	0
IC	38	325	0	475	0
IC	39	285	0	431	0
IC	40	333	0	419	0
IC	41	308	0	385	0
IC	42	287	0	320	0
IC	43	306	0	358	0
IC	44	277	0	366	0
IC	45	326	0	380	0
IC	46	219	0	420	0
IC	47	244	0	480	0
IC	48	208	0	389	0
IC	49	220	0	319	0
IC	50	279	0	368	0
IC	51	257	0	377	0
IC	52	242	0	378	0
IC	53	246	0	317	0
IC	54	209	0	317	0
IC	55	193	0	269	0
IC	56	226	0	293	0
IC	57	187	0	244	0
IC	58	150	0	236	0
IC	59	200	0	250	0
IC	60	173	0	251	0
IC	61	203	0	262	0
IC	62	173	0	237	0
IC	63	176	0	240	0
IC	64	147	0	300	0
IC	65	135	0	249	0
IC	66	108	0	207	0
IC	67	165	0	182	0
IC	68	135	0	205	0
IC	69	119	0	140	0
IC	70	130	0	142	0
IC	71	100	0	184	0
IC	72	137	0	133	0
IC	73	102	0	140	0
IC	74	101	0	137	0
IC	75	89	0	127	0
IC	76	72	0	117	0
IC	77	72	0	151	0
IC	78	76	0	138	0
IC	79	72	0	122	0
IC	80	63	0	116	0
IC	81	70	0	118	0
IC	82	49	0	112	0
IC	83	50	0	75	0
IC	84	43	0	87	0
IC	85	77	0	56	0
IC	86	162	0	67	0
IC	87	120	0	108	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3820762
COV	[2-2]	2	1678919
COV	[3-3]	3	1022708
COV	[4-4]	4	734000
COV	[5-5]	5	559766
COV	[6-6]	6	444824
COV	[7-7]	7	359274
COV	[8-8]	8	283601
COV	[9-9]	9	227122
COV	[10-10]	10	179196
COV	[11-11]	11	145073
COV	[12-12]	12	119755
COV	[13-13]	13	94788
COV	[14-14]	14	73760
COV	[15-15]	15	54943
COV	[16-16]	16	42102
COV	[17-17]	17	31262
COV	[18-18]	18	26231
COV	[19-19]	19	19980
COV	[20-20]	20	16783
COV	[21-21]	21	12907
COV	[22-22]	22	9664
COV	[23-23]	23	7037
COV	[24-24]	24	5677
COV	[25-25]	25	4772
COV	[26-26]	26	4578
COV	[27-27]	27	3561
COV	[28-28]	28	2992
COV	[29-29]	29	2978
COV	[30-30]	30	1888
COV	[31-31]	31	1848
COV	[32-32]	32	1921
COV	[33-33]	33	1415
COV	[34-34]	34	1075
COV	[35-35]	35	1271
COV	[36-36]	36	1198
COV	[37-37]	37	1149
COV	[38-38]	38	984
COV	[39-39]	39	1073
COV	[40-40]	40	718
COV	[41-41]	41	778
COV	[42-42]	42	717
COV	[43-43]	43	802
COV	[44-44]	44	922
COV	[45-45]	45	702
COV	[46-46]	46	703
COV	[47-47]	47	544
COV	[48-48]	48	522
COV	[49-49]	49	538
COV	[50-50]	50	388
COV	[51-51]	51	369
COV	[52-52]	52	457
COV	[53-53]	53	354
COV	[54-54]	54	712
COV	[55-55]	55	238
COV	[56-56]	56	182
COV	[57-57]	57	321
COV	[58-58]	58	229
COV	[59-59]	59	159
COV	[60-60]	60	320
COV	[61-61]	61	114
COV	[62-62]	62	114
COV	[63-63]	63	154
COV	[64-64]	64	156
COV	[65-65]	65	334
COV	[66-66]	66	54
COV	[67-67]	67	50
COV	[68-68]	68	90
COV	[69-69]	69	110
COV	[70-70]	70	16
COV	[71-71]	71	10
COV	[72-72]	72	92
COV	[73-73]	73	71
COV	[74-74]	74	82
COV	[75-75]	75	133
COV	[76-76]	76	25
COV	[77-77]	77	191
COV	[78-78]	78	159
COV	[79-79]	79	55
COV	[80-80]	80	24
COV	[81-81]	81	205
COV	[82-82]	82	185
COV	[83-83]	83	127
COV	[84-84]	84	142
COV	[85-85]	85	163
COV	[86-86]	86	83
COV	[87-87]	87	1
COV	[88-88]	88	10
COV	[89-89]	89	67
COV	[90-90]	90	57
COV	[91-91]	91	43
COV	[94-94]	94	39
COV	[95-95]	95	35
COV	[96-96]	96	3
COV	[97-97]	97	4
COV	[98-98]	98	21
COV	[101-101]	101	49
COV	[102-102]	102	1
COV	[103-103]	103	51
COV	[104-104]	104	83
COV	[105-105]	105	37
COV	[106-106]	106	40
COV	[107-107]	107	42
COV	[108-108]	108	9
COV	[109-109]	109	10
COV	[110-110]	110	18
COV	[111-111]	111	85
COV	[112-112]	112	60
COV	[113-113]	113	60
COV	[114-114]	114	28
COV	[115-115]	115	13
COV	[116-116]	116	33
COV	[117-117]	117	52
COV	[118-118]	118	7
COV	[119-119]	119	4
COV	[120-120]	120	18
COV	[121-121]	121	82
COV	[122-122]	122	12
COV	[124-124]	124	8
COV	[125-125]	125	8
COV	[126-126]	126	29
COV	[127-127]	127	102
COV	[128-128]	128	55
COV	[129-129]	129	38
COV	[131-131]	131	7
COV	[132-132]	132	53
COV	[133-133]	133	236
COV	[134-134]	134	51
COV	[135-135]	135	4
COV	[136-136]	136	2
COV	[137-137]	137	12
COV	[138-138]	138	8
COV	[139-139]	139	98
COV	[140-140]	140	57
COV	[141-141]	141	20
COV	[149-149]	149	1
COV	[151-151]	151	42
COV	[152-152]	152	1
COV	[153-153]	153	15
COV	[154-154]	154	37
COV	[156-156]	156	1
COV	[157-157]	157	84
COV	[159-159]	159	3
COV	[160-160]	160	3
COV	[161-161]	161	8
COV	[162-162]	162	69
COV	[163-163]	163	66
COV	[164-164]	164	15
COV	[165-165]	165	51
COV	[167-167]	167	4
COV	[168-168]	168	3
COV	[174-174]	174	5
COV	[175-175]	175	43
COV	[176-176]	176	2
COV	[177-177]	177	2
COV	[178-178]	178	38
COV	[182-182]	182	1
COV	[183-183]	183	3
COV	[184-184]	184	41
COV	[186-186]	186	3
COV	[188-188]	188	3
COV	[189-189]	189	3
COV	[190-190]	190	6
COV	[191-191]	191	1
COV	[192-192]	192	1
COV	[194-194]	194	44
COV	[196-196]	196	2
COV	[203-203]	203	1
COV	[204-204]	204	3
COV	[210-210]	210	1
COV	[211-211]	211	1
COV	[212-212]	212	2
COV	[213-213]	213	2
COV	[214-214]	214	2
COV	[227-227]	227	12
COV	[228-228]	228	1
COV	[229-229]	229	2
COV	[235-235]	235	33
COV	[236-236]	236	14
COV	[326-326]	326	2
COV	[328-328]	328	2
COV	[329-329]	329	1
COV	[334-334]	334	42
COV	[474-474]	474	32
COV	[479-479]	479	4
COV	[508-508]	508	4
COV	[682-682]	682	1
COV	[700-700]	700	4
COV	[754-754]	754	32
COV	[874-874]	874	1
COV	[887-887]	887	1
COV	[888-888]	888	2
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.063	0.003	0.003	0.003	0.007	0.017
GCD	12.0	0.066	0.010	0.010	0.010	0.010	0.010
GCD	17.0	0.069	0.010	0.010	0.010	0.010	0.010
GCD	18.0	0.072	0.014	0.014	0.014	0.014	0.014
GCD	19.0	0.085	0.007	0.008	0.010	0.015	0.017
GCD	19.3	0.088	0.129	0.129	0.129	0.129	0.129
GCD	20.0	0.091	0.014	0.014	0.014	0.014	0.014
GCD	21.0	0.110	0.003	0.003	0.007	0.010	0.020
GCD	22.0	0.126	0.003	0.003	0.007	0.010	0.014
GCD	23.0	0.141	0.007	0.007	0.024	0.029	0.031
GCD	24.0	0.170	0.003	0.003	0.003	0.007	0.014
GCD	25.0	0.182	0.003	0.003	0.007	0.013	0.014
GCD	26.0	0.217	0.003	0.003	0.003	0.007	0.010
GCD	27.0	0.273	0.003	0.003	0.007	0.011	0.017
GCD	28.0	0.365	0.003	0.003	0.007	0.010	0.020
GCD	29.0	0.484	0.003	0.003	0.007	0.010	0.014
GCD	30.0	0.666	0.003	0.003	0.007	0.014	0.021
GCD	31.0	0.937	0.003	0.003	0.007	0.014	0.020
GCD	32.0	1.308	0.003	0.003	0.007	0.017	0.024
GCD	33.0	1.782	0.003	0.003	0.007	0.014	0.017
GCD	34.0	2.471	0.003	0.003	0.010	0.020	0.027
GCD	35.0	2.942	0.007	0.010	0.017	0.024	0.034
GCD	36.0	3.989	0.003	0.003	0.010	0.020	0.034
GCD	37.0	5.231	0.003	0.007	0.014	0.024	0.041
GCD	38.0	6.708	0.003	0.007	0.014	0.024	0.037
GCD	39.0	8.604	0.003	0.007	0.014	0.027	0.041
GCD	40.0	10.710	0.003	0.010	0.017	0.031	0.048
GCD	41.0	13.341	0.007	0.010	0.020	0.037	0.058
GCD	42.0	16.164	0.007	0.014	0.024	0.041	0.055
GCD	43.0	19.445	0.007	0.010	0.020	0.041	0.058
GCD	44.0	23.042	0.007	0.014	0.027	0.048	0.070
GCD	45.0	26.352	0.014	0.020	0.034	0.051	0.078
GCD	46.0	30.646	0.007	0.014	0.031	0.054	0.078
GCD	47.0	35.128	0.007	0.017	0.034	0.058	0.085
GCD	48.0	39.733	0.007	0.020	0.037	0.061	0.092
GCD	49.0	44.835	0.010	0.020	0.041	0.068	0.102
GCD	50.0	49.563	0.010	0.024	0.044	0.071	0.105
GCD	51.0	54.555	0.010	0.024	0.048	0.082	0.112
GCD	52.0	59.663	0.010	0.027	0.051	0.085	0.126
GCD	53.0	64.793	0.014	0.031	0.054	0.092	0.136
GCD	54.0	69.401	0.014	0.031	0.058	0.099	0.147
GCD	55.0	73.507	0.020	0.037	0.068	0.109	0.167
GCD	56.0	77.848	0.014	0.034	0.068	0.116	0.173
GCD	57.0	81.683	0.017	0.037	0.071	0.122	0.190
GCD	58.0	85.021	0.017	0.037	0.078	0.129	0.201
GCD	59.0	88.093	0.014	0.041	0.082	0.139	0.218
GCD	60.0	90.667	0.020	0.041	0.078	0.139	0.214
GCD	61.0	92.704	0.020	0.048	0.085	0.156	0.241
GCD	62.0	94.486	0.020	0.044	0.088	0.156	0.245
GCD	63.0	95.983	0.020	0.041	0.085	0.150	0.258
GCD	64.0	97.108	0.014	0.037	0.080	0.147	0.245
GCD	65.0	97.950	0.020	0.041	0.073	0.145	0.228
GCD	66.0	98.592	0.007	0.034	0.071	0.132	0.213
GCD	67.0	99.016	0.007	0.020	0.051	0.102	0.195
GCD	68.0	99.290	0.010	0.034	0.061	0.116	0.194
GCD	69.0	99.513	0.007	0.020	0.044	0.095	0.176
GCD	70.0	99.635	0.007	0.017	0.041	0.088	0.190
GCD	71.0	99.720	0.003	0.003	0.017	0.061	0.149
GCD	72.0	99.793	0.007	0.010	0.020	0.044	0.072
GCD	73.0	99.862	0.003	0.009	0.020	0.043	0.116
GCD	74.0	99.893	0.007	0.014	0.025	0.051	0.063
GCD	75.0	99.909	0.010	0.012	0.017	0.054	0.071
GCD	76.0	99.915	0.007	0.007	0.024	0.041	0.041
GCD	77.0	99.918	0.027	0.027	0.027	0.027	0.027
GCD	78.0	99.940	0.003	0.014	0.017	0.031	0.037
GCD	79.0	99.969	0.003	0.012	0.027	0.095	0.136
GCD	80.0	99.981	0.003	0.006	0.034	0.123	0.146
GCD	81.0	99.987	0.007	0.007	0.009	0.010	0.010
GCD	83.0	99.991	0.003	0.003	0.003	0.003	0.003
GCD	84.0	99.994	0.003	0.003	0.003	0.003	0.003
GCD	85.0	99.997	0.014	0.014	0.014	0.014	0.014
GCD	86.0	100.000	0.020	0.020	0.020	0.020	0.020
