COV	[462-462]	462	38
COV	[463-463]	463	1
COV	[467-467]	467	1
COV	[468-468]	468	1
COV	[472-472]	472	2
COV	[473-473]	473	1
COV	[474-474]	474	2
COV	[475-475]	475	2
COV	[476-476]	476	41
COV	[477-477]	477	9
COV	[478-478]	478	24
COV	[479-479]	479	34
COV	[480-480]	480	15
COV	[481-481]	481	3
COV	[482-482]	482	2
COV	[484-484]	484	1
COV	[485-485]	485	2
COV	[486-486]	486	1
COV	[490-490]	490	4
COV	[491-491]	491	5
COV	[492-492]	492	7
COV	[493-493]	493	16
COV	[494-494]	494	21
COV	[496-496]	496	25
COV	[497-497]	497	13
COV	[499-499]	499	1
COV	[505-505]	505	1
COV	[506-506]	506	1
COV	[509-509]	509	1
COV	[511-511]	511	4
COV	[512-512]	512	2
COV	[514-514]	514	1
COV	[517-517]	517	1
COV	[518-518]	518	1
COV	[539-539]	539	1
COV	[540-540]	540	8
COV	[547-547]	547	1
COV	[549-549]	549	6
COV	[550-550]	550	39
COV	[552-552]	552	2
COV	[556-556]	556	1
COV	[557-557]	557	1
COV	[568-568]	568	1
COV	[569-569]	569	2
COV	[570-570]	570	3
COV	[574-574]	574	2
COV	[575-575]	575	4
COV	[576-576]	576	66
COV	[577-577]	577	5
COV	[578-578]	578	10
COV	[583-583]	583	4
COV	[584-584]	584	1
COV	[585-585]	585	3
COV	[586-586]	586	3
COV	[587-587]	587	15
COV	[588-588]	588	29
COV	[591-591]	591	11
COV	[592-592]	592	5
COV	[594-594]	594	27
COV	[595-595]	595	1
COV	[596-596]	596	3
COV	[597-597]	597	12
COV	[598-598]	598	11
COV	[600-600]	600	40
COV	[601-601]	601	3
COV	[602-602]	602	65
COV	[603-603]	603	2
COV	[604-604]	604	5
COV	[605-605]	605	1
COV	[606-606]	606	4
COV	[607-607]	607	3
COV	[608-608]	608	7
COV	[609-609]	609	33
COV	[612-612]	612	2
COV	[613-613]	613	2
COV	[614-614]	614	1
COV	[620-620]	620	4
COV	[621-621]	621	3
COV	[626-626]	626	1
COV	[628-628]	628	1
COV	[630-630]	630	7
COV	[631-631]	631	35
COV	[633-633]	633	1
COV	[635-635]	635	2
COV	[640-640]	640	2
COV	[645-645]	645	1
COV	[646-646]	646	1
COV	[652-652]	652	4
COV	[653-653]	653	2
COV	[654-654]	654	36
COV	[655-655]	655	1
COV	[656-656]	656	2
COV	[657-657]	657	1
COV	[658-658]	658	1
COV	[662-662]	662	2
COV	[663-663]	663	8
COV	[664-664]	664	42
COV	[665-665]	665	2
COV	[701-701]	701	1
COV	[704-704]	704	1
COV	[709-709]	709	1
COV	[710-710]	710	1
COV	[727-727]	727	1
COV	[732-732]	732	1
COV	[733-733]	733	1
COV	[734-734]	734	1
COV	[758-758]	758	1
COV	[759-759]	759	1
COV	[760-760]	760	2
COV	[765-765]	765	3
COV	[766-766]	766	1
COV	[779-779]	779	2
COV	[781-781]	781	2
COV	[820-820]	820	1
COV	[831-831]	831	1
COV	[834-834]	834	1
COV	[835-835]	835	1
COV	[852-852]	852	1
COV	[861-861]	861	1
COV	[864-864]	864	2
COV	[880-880]	880	1
COV	[908-908]	908	11
COV	[917-917]	917	1
COV	[924-924]	924	1
COV	[925-925]	925	2
COV	[939-939]	939	1
COV	[941-941]	941	2
COV	[942-942]	942	5
COV	[944-944]	944	10
COV	[945-945]	945	1
COV	[946-946]	946	2
COV	[947-947]	947	7
COV	[948-948]	948	2
COV	[949-949]	949	13
COV	[950-950]	950	1
COV	[951-951]	951	1
COV	[952-952]	952	1
COV	[969-969]	969	1
COV	[991-991]	991	36
COV	[996-996]	996	1
COV	[997-997]	997	1
COV	[1000<]	1000	389
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.204	0.003	0.003	0.003	0.003	0.007
GCD	3.0	0.207	0.060	0.060	0.060	0.060	0.060
GCD	6.0	0.210	0.090	0.090	0.090	0.090	0.090
GCD	11.0	0.213	0.007	0.007	0.007	0.007	0.007
GCD	12.0	0.216	0.034	0.034	0.034	0.034	0.034
GCD	13.0	0.225	0.007	0.007	0.010	0.010	0.010
GCD	14.0	0.234	0.007	0.007	0.007	0.010	0.010
GCD	15.0	0.237	0.010	0.010	0.010	0.010	0.010
GCD	16.0	0.240	0.007	0.007	0.007	0.007	0.007
GCD	17.0	0.249	0.007	0.007	0.007	0.007	0.007
GCD	18.0	0.255	0.007	0.007	0.007	0.007	0.007
GCD	19.0	0.273	0.007	0.007	0.007	0.013	0.023
GCD	20.0	0.282	0.007	0.007	0.007	0.010	0.010
GCD	21.0	0.300	0.003	0.003	0.007	0.008	0.010
GCD	22.0	0.327	0.003	0.005	0.007	0.007	0.010
GCD	23.0	0.351	0.003	0.003	0.005	0.017	0.030
GCD	24.0	0.363	0.007	0.007	0.008	0.013	0.013
GCD	25.0	0.384	0.003	0.007	0.013	0.017	0.037
GCD	26.0	0.432	0.003	0.003	0.007	0.010	0.018
GCD	27.0	0.474	0.003	0.003	0.003	0.007	0.013
GCD	28.0	0.555	0.003	0.003	0.007	0.007	0.011
GCD	29.0	0.639	0.003	0.003	0.007	0.007	0.011
GCD	30.0	0.734	0.003	0.003	0.007	0.010	0.020
GCD	31.0	0.929	0.003	0.003	0.007	0.010	0.026
GCD	32.0	1.154	0.003	0.003	0.007	0.013	0.020
GCD	33.0	1.493	0.003	0.003	0.010	0.015	0.023
GCD	34.0	1.871	0.003	0.003	0.007	0.010	0.020
GCD	35.0	2.161	0.007	0.010	0.013	0.020	0.040
GCD	36.0	2.782	0.003	0.003	0.010	0.017	0.027
GCD	37.0	3.663	0.003	0.007	0.010	0.023	0.047
GCD	38.0	4.668	0.003	0.007	0.013	0.023	0.048
GCD	39.0	5.834	0.003	0.007	0.013	0.027	0.047
GCD	40.0	7.297	0.003	0.007	0.017	0.034	0.054
GCD	41.0	9.188	0.003	0.007	0.017	0.037	0.067
GCD	42.0	11.239	0.003	0.010	0.020	0.040	0.070
GCD	43.0	13.850	0.003	0.010	0.027	0.050	0.084
GCD	44.0	16.770	0.003	0.010	0.027	0.057	0.090
GCD	45.0	19.695	0.010	0.020	0.040	0.074	0.118
GCD	46.0	23.362	0.007	0.017	0.040	0.077	0.143
GCD	47.0	27.427	0.007	0.020	0.047	0.094	0.157
GCD	48.0	31.552	0.007	0.023	0.054	0.107	0.191
GCD	49.0	36.195	0.013	0.030	0.067	0.131	0.214
GCD	50.0	40.818	0.013	0.034	0.077	0.147	0.235
GCD	51.0	46.079	0.010	0.037	0.084	0.171	0.281
GCD	52.0	51.148	0.017	0.047	0.111	0.208	0.335
GCD	53.0	56.646	0.020	0.057	0.127	0.248	0.395
GCD	54.0	61.790	0.023	0.064	0.147	0.275	0.449
GCD	55.0	66.707	0.037	0.090	0.189	0.345	0.552
GCD	56.0	71.770	0.030	0.090	0.201	0.365	0.596
GCD	57.0	76.509	0.034	0.101	0.231	0.427	0.712
GCD	58.0	80.595	0.054	0.137	0.291	0.489	0.747
GCD	59.0	84.415	0.050	0.134	0.298	0.539	0.821
GCD	60.0	87.835	0.061	0.152	0.328	0.588	0.924
GCD	61.0	90.518	0.060	0.147	0.342	0.576	0.930
GCD	62.0	92.820	0.060	0.161	0.360	0.626	0.958
GCD	63.0	94.736	0.080	0.194	0.379	0.630	0.948
GCD	64.0	96.142	0.074	0.162	0.345	0.611	1.018
GCD	65.0	97.206	0.082	0.157	0.332	0.556	0.938
GCD	66.0	97.899	0.038	0.134	0.305	0.516	0.893
GCD	67.0	98.435	0.017	0.137	0.295	0.519	0.817
GCD	68.0	98.834	0.015	0.102	0.224	0.417	0.935
GCD	69.0	99.167	0.013	0.070	0.241	0.405	0.795
GCD	70.0	99.382	0.007	0.049	0.139	0.279	0.616
GCD	71.0	99.532	0.004	0.017	0.126	0.292	0.586
GCD	72.0	99.670	0.003	0.042	0.117	0.201	0.347
GCD	73.0	99.751	0.003	0.013	0.057	0.174	0.334
GCD	74.0	99.790	0.006	0.022	0.101	0.211	0.379
GCD	75.0	99.823	0.007	0.010	0.074	0.104	0.699
GCD	76.0	99.877	0.003	0.008	0.045	0.138	0.222
GCD	77.0	99.907	0.004	0.014	0.045	0.155	0.866
GCD	78.0	99.931	0.007	0.020	0.059	0.750	0.988
GCD	79.0	99.970	0.010	0.037	0.161	0.412	0.907
GCD	80.0	99.979	0.003	0.003	0.070	0.087	0.087
GCD	81.0	99.988	0.007	0.007	0.040	0.054	0.054
GCD	82.0	99.991	0.124	0.124	0.124	0.124	0.124
GCD	83.0	100.000	0.003	0.003	0.003	0.121	0.121
