COV	[349-349]	349	73
COV	[350-350]	350	46
COV	[351-351]	351	66
COV	[352-352]	352	78
COV	[353-353]	353	111
COV	[354-354]	354	60
COV	[355-355]	355	40
COV	[356-356]	356	62
COV	[357-357]	357	65
COV	[358-358]	358	89
COV	[359-359]	359	160
COV	[360-360]	360	88
COV	[361-361]	361	96
COV	[362-362]	362	82
COV	[363-363]	363	77
COV	[364-364]	364	77
COV	[365-365]	365	106
COV	[366-366]	366	21
COV	[367-367]	367	51
COV	[368-368]	368	98
COV	[369-369]	369	92
COV	[370-370]	370	73
COV	[371-371]	371	44
COV	[372-372]	372	120
COV	[373-373]	373	83
COV	[374-374]	374	25
COV	[375-375]	375	33
COV	[376-376]	376	55
COV	[377-377]	377	57
COV	[378-378]	378	105
COV	[379-379]	379	74
COV	[380-380]	380	87
COV	[381-381]	381	55
COV	[382-382]	382	33
COV	[383-383]	383	92
COV	[384-384]	384	28
COV	[385-385]	385	111
COV	[386-386]	386	57
COV	[387-387]	387	120
COV	[388-388]	388	53
COV	[389-389]	389	33
COV	[390-390]	390	44
COV	[391-391]	391	55
COV	[392-392]	392	78
COV	[393-393]	393	147
COV	[394-394]	394	51
COV	[395-395]	395	71
COV	[396-396]	396	17
COV	[397-397]	397	58
COV	[398-398]	398	72
COV	[399-399]	399	51
COV	[400-400]	400	12
COV	[401-401]	401	69
COV	[402-402]	402	15
COV	[403-403]	403	9
COV	[404-404]	404	11
COV	[405-405]	405	27
COV	[406-406]	406	39
COV	[407-407]	407	11
COV	[408-408]	408	30
COV	[409-409]	409	16
COV	[410-410]	410	84
COV	[411-411]	411	24
COV	[412-412]	412	44
COV	[413-413]	413	71
COV	[414-414]	414	6
COV	[415-415]	415	2
COV	[416-416]	416	1
COV	[417-417]	417	3
COV	[418-418]	418	9
COV	[419-419]	419	31
COV	[420-420]	420	21
COV	[421-421]	421	11
COV	[422-422]	422	77
COV	[423-423]	423	12
COV	[424-424]	424	1
COV	[425-425]	425	12
COV	[426-426]	426	16
COV	[427-427]	427	7
COV	[428-428]	428	17
COV	[429-429]	429	73
COV	[430-430]	430	18
COV	[431-431]	431	45
COV	[432-432]	432	60
COV	[433-433]	433	21
COV	[434-434]	434	28
COV	[435-435]	435	35
COV	[436-436]	436	26
COV	[437-437]	437	75
COV	[438-438]	438	4
COV	[439-439]	439	38
COV	[440-440]	440	42
COV	[441-441]	441	17
COV	[442-442]	442	23
COV	[443-443]	443	24
COV	[444-444]	444	50
COV	[445-445]	445	47
COV	[446-446]	446	53
COV	[447-447]	447	91
COV	[448-448]	448	54
COV	[449-449]	449	60
COV	[450-450]	450	76
COV	[451-451]	451	87
COV	[452-452]	452	57
COV	[453-453]	453	43
COV	[454-454]	454	41
COV	[455-455]	455	48
COV	[456-456]	456	41
COV	[457-457]	457	21
COV	[458-458]	458	7
COV	[459-459]	459	59
COV	[460-460]	460	51
COV	[461-461]	461	24
COV	[462-462]	462	22
COV	[463-463]	463	3
COV	[464-464]	464	1
COV	[465-465]	465	5
COV	[466-466]	466	13
COV	[467-467]	467	10
COV	[468-468]	468	3
COV	[469-469]	469	23
COV	[470-470]	470	11
COV	[471-471]	471	21
COV	[472-472]	472	41
COV	[473-473]	473	66
COV	[474-474]	474	26
COV	[475-475]	475	35
COV	[476-476]	476	17
COV	[477-477]	477	4
COV	[478-478]	478	13
COV	[479-479]	479	36
COV	[480-480]	480	5
COV	[481-481]	481	4
COV	[482-482]	482	20
COV	[483-483]	483	17
COV	[484-484]	484	14
COV	[485-485]	485	31
COV	[486-486]	486	71
COV	[487-487]	487	43
COV	[488-488]	488	45
COV	[489-489]	489	49
COV	[490-490]	490	30
COV	[491-491]	491	18
COV	[492-492]	492	61
COV	[493-493]	493	34
COV	[494-494]	494	20
COV	[495-495]	495	43
COV	[496-496]	496	70
COV	[497-497]	497	18
COV	[498-498]	498	52
COV	[499-499]	499	126
COV	[500-500]	500	42
COV	[501-501]	501	53
COV	[502-502]	502	17
COV	[503-503]	503	13
COV	[504-504]	504	27
COV	[505-505]	505	31
COV	[506-506]	506	29
COV	[507-507]	507	45
COV	[508-508]	508	42
COV	[509-509]	509	20
COV	[510-510]	510	13
COV	[511-511]	511	11
COV	[512-512]	512	16
COV	[513-513]	513	17
COV	[514-514]	514	15
COV	[515-515]	515	22
COV	[516-516]	516	17
COV	[517-517]	517	12
COV	[518-518]	518	38
COV	[519-519]	519	31
COV	[520-520]	520	14
COV	[521-521]	521	34
COV	[522-522]	522	26
COV	[523-523]	523	18
COV	[524-524]	524	35
COV	[525-525]	525	9
COV	[526-526]	526	31
COV	[527-527]	527	22
COV	[528-528]	528	47
COV	[529-529]	529	21
COV	[530-530]	530	49
COV	[531-531]	531	16
COV	[532-532]	532	21
COV	[533-533]	533	48
COV	[534-534]	534	38
COV	[535-535]	535	63
COV	[536-536]	536	94
COV	[537-537]	537	26
COV	[538-538]	538	10
COV	[539-539]	539	19
COV	[540-540]	540	13
COV	[541-541]	541	9
COV	[542-542]	542	18
COV	[543-543]	543	17
COV	[544-544]	544	1
COV	[545-545]	545	6
COV	[546-546]	546	26
COV	[547-547]	547	41
COV	[548-548]	548	5
COV	[549-549]	549	19
COV	[550-550]	550	3
COV	[551-551]	551	8
COV	[552-552]	552	24
COV	[553-553]	553	42
COV	[554-554]	554	61
COV	[555-555]	555	23
COV	[556-556]	556	29
COV	[557-557]	557	10
COV	[558-558]	558	16
COV	[559-559]	559	14
COV	[560-560]	560	10
COV	[561-561]	561	6
COV	[562-562]	562	16
COV	[563-563]	563	12
COV	[564-564]	564	35
COV	[565-565]	565	16
COV	[566-566]	566	7
COV	[567-567]	567	43
COV	[568-568]	568	1
COV	[569-569]	569	3
COV	[570-570]	570	1
COV	[571-571]	571	12
COV	[572-572]	572	35
COV	[573-573]	573	1
COV	[574-574]	574	22
COV	[575-575]	575	17
COV	[576-576]	576	5
COV	[577-577]	577	4
COV	[578-578]	578	12
COV	[579-579]	579	24
COV	[580-580]	580	23
COV	[581-581]	581	20
COV	[582-582]	582	54
COV	[583-583]	583	33
COV	[584-584]	584	4
COV	[585-585]	585	5
COV	[587-587]	587	5
COV	[588-588]	588	40
COV	[589-589]	589	8
COV	[590-590]	590	21
COV	[591-591]	591	113
COV	[592-592]	592	20
COV	[593-593]	593	46
COV	[594-594]	594	31
COV	[595-595]	595	11
COV	[596-596]	596	25
COV	[597-597]	597	9
COV	[598-598]	598	14
COV	[599-599]	599	31
COV	[600-600]	600	6
COV	[601-601]	601	3
COV	[602-602]	602	6
COV	[603-603]	603	2
COV	[605-605]	605	2
COV	[606-606]	606	2
COV	[607-607]	607	5
COV	[608-608]	608	43
COV	[609-609]	609	18
COV	[611-611]	611	14
COV	[612-612]	612	15
COV	[613-613]	613	23
COV	[614-614]	614	4
COV	[615-615]	615	1
COV	[616-616]	616	3
COV	[617-617]	617	4
COV	[618-618]	618	26
COV	[619-619]	619	8
COV	[620-620]	620	7
COV	[621-621]	621	7
COV	[622-622]	622	32
COV	[623-623]	623	3
COV	[624-624]	624	6
COV	[625-625]	625	10
COV	[626-626]	626	22
COV	[627-627]	627	13
COV	[628-628]	628	9
COV	[629-629]	629	36
COV	[630-630]	630	3
COV	[631-631]	631	4
COV	[633-633]	633	4
COV	[636-636]	636	1
COV	[637-637]	637	3
COV	[638-638]	638	3
COV	[639-639]	639	4
COV	[640-640]	640	46
COV	[641-641]	641	4
COV	[642-642]	642	10
COV	[643-643]	643	10
COV	[644-644]	644	53
COV	[645-645]	645	7
COV	[646-646]	646	3
COV	[647-647]	647	3
COV	[648-648]	648	10
COV	[649-649]	649	8
COV	[650-650]	650	3
COV	[651-651]	651	33
COV	[652-652]	652	9
COV	[653-653]	653	8
COV	[654-654]	654	9
COV	[656-656]	656	3
COV	[657-657]	657	2
COV	[658-658]	658	8
COV	[659-659]	659	20
COV	[660-660]	660	28
COV	[661-661]	661	2
COV	[662-662]	662	1
COV	[664-664]	664	1
COV	[665-665]	665	8
COV	[666-666]	666	32
COV	[667-667]	667	6
COV	[668-668]	668	16
COV	[669-669]	669	8
COV	[670-670]	670	3
COV	[671-671]	671	12
COV	[672-672]	672	48
COV	[673-673]	673	12
COV	[674-674]	674	5
COV	[675-675]	675	1
COV	[676-676]	676	15
COV	[677-677]	677	16
COV	[678-678]	678	20
COV	[679-679]	679	19
COV	[680-680]	680	5
COV	[681-681]	681	4
COV	[687-687]	687	2
COV	[697-697]	697	1
COV	[698-698]	698	5
COV	[699-699]	699	36
COV	[700-700]	700	2
COV	[701-701]	701	3
COV	[703-703]	703	2
COV	[704-704]	704	1
COV	[705-705]	705	2
COV	[706-706]	706	5
COV	[707-707]	707	8
COV	[708-708]	708	3
COV	[709-709]	709	43
COV	[710-710]	710	13
COV	[711-711]	711	54
COV	[712-712]	712	14
COV	[713-713]	713	22
COV	[715-715]	715	1
COV	[717-717]	717	2
COV	[718-718]	718	2
COV	[719-719]	719	6
COV	[721-721]	721	33
COV	[725-725]	725	1
COV	[727-727]	727	2
COV	[728-728]	728	2
COV	[729-729]	729	7
COV	[730-730]	730	10
COV	[731-731]	731	30
COV	[732-732]	732	1
COV	[734-734]	734	1
COV	[735-735]	735	1
COV	[736-736]	736	1
COV	[737-737]	737	3
COV	[739-739]	739	4
COV	[740-740]	740	3
COV	[741-741]	741	3
COV	[742-742]	742	2
COV	[743-743]	743	16
COV	[744-744]	744	46
COV	[745-745]	745	15
COV	[746-746]	746	9
COV	[747-747]	747	22
COV	[748-748]	748	8
COV	[749-749]	749	13
COV	[750-750]	750	27
COV	[751-751]	751	10
COV	[752-752]	752	13
COV	[753-753]	753	9
COV	[754-754]	754	10
COV	[755-755]	755	28
COV	[756-756]	756	35
COV	[757-757]	757	7
COV	[758-758]	758	9
COV	[759-759]	759	1
COV	[760-760]	760	5
COV	[761-761]	761	6
COV	[762-762]	762	19
COV	[763-763]	763	1
COV	[764-764]	764	3
COV	[765-765]	765	9
COV	[766-766]	766	4
COV	[767-767]	767	20
COV	[768-768]	768	4
COV	[769-769]	769	2
COV	[770-770]	770	2
COV	[771-771]	771	11
COV	[772-772]	772	8
COV	[773-773]	773	1
COV	[775-775]	775	3
COV	[776-776]	776	5
COV	[777-777]	777	3
COV	[778-778]	778	25
COV	[779-779]	779	11
COV	[780-780]	780	18
COV	[781-781]	781	5
COV	[782-782]	782	20
COV	[783-783]	783	51
COV	[784-784]	784	14
COV	[785-785]	785	24
COV	[786-786]	786	7
COV	[787-787]	787	3
COV	[788-788]	788	2
COV	[789-789]	789	6
COV	[790-790]	790	18
COV	[791-791]	791	10
COV	[793-793]	793	1
COV	[800-800]	800	1
COV	[801-801]	801	1
COV	[803-803]	803	2
COV	[804-804]	804	2
COV	[805-805]	805	8
COV	[806-806]	806	4
COV	[807-807]	807	1
COV	[808-808]	808	1
COV	[809-809]	809	6
COV	[810-810]	810	2
COV	[811-811]	811	12
COV	[812-812]	812	13
COV	[813-813]	813	13
COV	[814-814]	814	7
COV	[815-815]	815	20
COV	[816-816]	816	3
COV	[817-817]	817	2
COV	[818-818]	818	2
COV	[819-819]	819	2
COV	[820-820]	820	5
COV	[821-821]	821	11
COV	[822-822]	822	1
COV	[823-823]	823	5
COV	[824-824]	824	7
COV	[825-825]	825	2
COV	[826-826]	826	4
COV	[827-827]	827	31
COV	[833-833]	833	1
COV	[836-836]	836	1
COV	[837-837]	837	1
COV	[839-839]	839	4
COV	[841-841]	841	2
COV	[846-846]	846	5
COV	[847-847]	847	2
COV	[848-848]	848	10
COV	[849-849]	849	39
COV	[851-851]	851	2
COV	[852-852]	852	2
COV	[853-853]	853	3
COV	[855-855]	855	4
COV	[856-856]	856	9
COV	[857-857]	857	28
COV	[858-858]	858	2
COV	[859-859]	859	2
COV	[861-861]	861	12
COV	[862-862]	862	24
COV	[863-863]	863	1
COV	[864-864]	864	3
COV	[865-865]	865	3
COV	[866-866]	866	8
COV	[867-867]	867	8
COV	[868-868]	868	7
COV	[869-869]	869	8
COV	[870-870]	870	3
COV	[871-871]	871	10
COV	[872-872]	872	4
COV	[873-873]	873	8
COV	[874-874]	874	24
COV	[875-875]	875	4
COV	[876-876]	876	9
COV	[877-877]	877	1
COV	[878-878]	878	20
COV	[879-879]	879	1
COV	[880-880]	880	1
COV	[883-883]	883	1
COV	[911-911]	911	1
COV	[912-912]	912	1
COV	[917-917]	917	1
COV	[918-918]	918	2
COV	[919-919]	919	2
COV	[920-920]	920	1
COV	[921-921]	921	2
COV	[923-923]	923	4
COV	[924-924]	924	35
COV	[925-925]	925	3
COV	[926-926]	926	1
COV	[927-927]	927	3
COV	[928-928]	928	3
COV	[929-929]	929	2
COV	[930-930]	930	11
COV	[931-931]	931	7
COV	[932-932]	932	5
COV	[933-933]	933	5
COV	[934-934]	934	15
COV	[937-937]	937	1
COV	[939-939]	939	2
COV	[940-940]	940	3
COV	[941-941]	941	54
COV	[942-942]	942	28
COV	[943-943]	943	7
COV	[944-944]	944	1
COV	[945-945]	945	9
COV	[946-946]	946	14
COV	[947-947]	947	15
COV	[948-948]	948	30
COV	[949-949]	949	1
COV	[950-950]	950	1
COV	[952-952]	952	13
COV	[953-953]	953	5
COV	[954-954]	954	21
COV	[955-955]	955	11
COV	[957-957]	957	1
COV	[958-958]	958	1
COV	[959-959]	959	16
COV	[962-962]	962	4
COV	[963-963]	963	23
COV	[964-964]	964	13
COV	[965-965]	965	1
COV	[966-966]	966	1
COV	[967-967]	967	6
COV	[969-969]	969	1
COV	[970-970]	970	1
COV	[971-971]	971	2
COV	[972-972]	972	3
COV	[973-973]	973	16
COV	[974-974]	974	3
COV	[975-975]	975	18
COV	[976-976]	976	9
COV	[977-977]	977	11
COV	[978-978]	978	6
COV	[979-979]	979	11
COV	[980-980]	980	2
COV	[981-981]	981	1
COV	[982-982]	982	2
COV	[983-983]	983	3
COV	[984-984]	984	4
COV	[985-985]	985	3
COV	[986-986]	986	2
COV	[987-987]	987	16
COV	[988-988]	988	12
COV	[989-989]	989	49
COV	[990-990]	990	7
COV	[991-991]	991	8
COV	[993-993]	993	5
COV	[994-994]	994	1
COV	[995-995]	995	10
COV	[996-996]	996	24
COV	[997-997]	997	16
COV	[998-998]	998	11
COV	[999-999]	999	2
COV	[1000-1000]	1000	7
COV	[1000<]	1000	1848
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.131	0.003	0.003	0.003	0.012	0.020
GCD	2.0	0.134	0.048	0.048	0.048	0.048	0.048
GCD	4.0	0.137	0.109	0.109	0.109	0.109	0.109
GCD	5.0	0.142	0.024	0.024	0.027	0.031	0.031
GCD	6.0	0.147	0.020	0.020	0.024	0.027	0.027
GCD	7.0	0.158	0.017	0.017	0.022	0.043	0.048
GCD	8.0	0.163	0.017	0.017	0.020	0.024	0.024
GCD	9.0	0.179	0.014	0.016	0.022	0.035	0.037
GCD	10.0	0.200	0.010	0.014	0.017	0.020	0.037
GCD	11.0	0.218	0.010	0.017	0.027	0.034	0.048
GCD	12.0	0.228	0.010	0.011	0.014	0.026	0.031
GCD	13.0	0.249	0.010	0.010	0.014	0.016	0.034
GCD	14.0	0.281	0.010	0.010	0.015	0.024	0.029
GCD	15.0	0.310	0.011	0.017	0.024	0.027	0.061
GCD	15.2	0.312	0.105	0.105	0.105	0.105	0.105
GCD	16.0	0.352	0.010	0.010	0.020	0.034	0.038
GCD	17.0	0.386	0.005	0.009	0.020	0.037	0.052
GCD	18.0	0.417	0.007	0.008	0.025	0.031	0.054
GCD	19.0	0.478	0.007	0.010	0.020	0.031	0.041
GCD	20.0	0.522	0.009	0.019	0.024	0.031	0.035
GCD	21.0	0.578	0.004	0.009	0.014	0.027	0.050
GCD	22.0	0.641	0.005	0.011	0.020	0.036	0.065
GCD	23.0	0.693	0.007	0.011	0.024	0.033	0.047
GCD	24.0	0.751	0.007	0.016	0.020	0.051	0.110
GCD	25.0	0.840	0.010	0.020	0.029	0.052	0.080
GCD	26.0	0.969	0.007	0.014	0.031	0.044	0.075
GCD	27.0	1.118	0.003	0.007	0.031	0.053	0.099
GCD	28.0	1.289	0.003	0.014	0.037	0.063	0.090
GCD	29.0	1.517	0.003	0.014	0.037	0.065	0.119
GCD	30.0	1.764	0.003	0.014	0.031	0.065	0.121
GCD	31.0	2.147	0.003	0.010	0.037	0.082	0.131
GCD	32.0	2.628	0.007	0.020	0.051	0.112	0.184
GCD	33.0	3.289	0.003	0.018	0.061	0.125	0.189
GCD	34.0	4.098	0.010	0.024	0.061	0.125	0.199
GCD	35.0	5.040	0.020	0.041	0.078	0.156	0.235
GCD	36.0	6.358	0.010	0.027	0.075	0.150	0.241
GCD	37.0	7.956	0.010	0.037	0.099	0.187	0.286
GCD	38.0	9.965	0.012	0.043	0.112	0.204	0.323
GCD	39.0	12.293	0.013	0.044	0.126	0.238	0.377
GCD	40.0	14.816	0.017	0.051	0.136	0.272	0.391
GCD	41.0	17.918	0.017	0.061	0.150	0.286	0.439
GCD	42.0	21.215	0.017	0.065	0.167	0.320	0.486
GCD	43.0	24.856	0.020	0.082	0.214	0.377	0.551
GCD	44.0	28.781	0.024	0.095	0.228	0.408	0.598
GCD	45.0	32.813	0.043	0.113	0.265	0.439	0.640
GCD	46.0	37.294	0.027	0.112	0.269	0.476	0.711
GCD	47.0	41.864	0.041	0.126	0.316	0.517	0.748
GCD	48.0	46.471	0.048	0.160	0.354	0.592	0.849
GCD	49.0	51.337	0.051	0.170	0.360	0.612	0.898
GCD	50.0	56.383	0.054	0.193	0.408	0.683	0.992
GCD	51.0	61.394	0.078	0.214	0.442	0.706	1.034
GCD	52.0	66.124	0.099	0.255	0.490	0.779	1.111
GCD	53.0	70.907	0.088	0.255	0.493	0.799	1.214
GCD	54.0	75.199	0.112	0.275	0.524	0.887	1.319
GCD	55.0	79.199	0.136	0.316	0.578	0.989	1.476
GCD	56.0	82.788	0.119	0.337	0.636	1.044	1.595
GCD	57.0	85.998	0.151	0.343	0.663	1.122	1.693
GCD	58.0	88.786	0.141	0.374	0.709	1.163	1.885
GCD	59.0	91.078	0.129	0.352	0.731	1.258	1.929
GCD	60.0	93.078	0.140	0.374	0.746	1.266	1.961
GCD	61.0	94.850	0.152	0.367	0.741	1.292	1.936
GCD	62.0	96.296	0.109	0.347	0.728	1.234	1.860
GCD	63.0	97.249	0.176	0.405	0.734	1.261	2.211
GCD	64.0	97.989	0.086	0.309	0.685	1.200	2.042
GCD	65.0	98.601	0.105	0.313	0.561	0.962	2.014
GCD	66.0	98.992	0.105	0.282	0.537	1.078	2.043
GCD	67.0	99.278	0.037	0.223	0.551	0.932	1.717
GCD	68.0	99.485	0.068	0.177	0.371	0.711	1.652
GCD	69.0	99.598	0.017	0.058	0.303	0.656	1.617
GCD	70.0	99.730	0.003	0.016	0.156	0.400	0.695
GCD	71.0	99.793	0.032	0.061	0.231	0.374	0.709
GCD	72.0	99.840	0.013	0.027	0.129	0.347	0.658
GCD	73.0	99.871	0.008	0.053	0.177	0.428	1.193
GCD	74.0	99.890	0.054	0.231	0.296	0.459	0.510
GCD	75.0	99.898	0.031	0.031	0.612	0.904	0.904
GCD	76.0	99.932	0.005	0.020	0.065	0.180	0.415
GCD	77.0	99.940	0.051	0.051	0.126	0.136	0.136
GCD	78.0	99.950	0.007	0.058	0.229	0.304	0.323
GCD	79.0	99.974	0.007	0.039	0.116	0.595	0.928
GCD	80.0	99.989	0.003	0.003	0.233	0.494	0.527
GCD	81.0	99.992	0.170	0.170	0.170	0.170	0.170
GCD	82.0	99.995	0.010	0.010	0.010	0.010	0.010
GCD	83.0	99.997	0.014	0.014	0.014	0.014	0.014
GCD	84.0	100.000	0.003	0.003	0.003	0.003	0.003
