GCC	90	25.16	24.42	24.96	25.46	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	22.83	23.57	30.37	23.23
GCT	7	25.16	22.83	26.25	25.76
GCT	8	27.79	25.89	23.53	22.79
GCT	9	24.49	26.98	24.94	23.59
GCT	10	26.74	21.61	23.23	28.43
GCT	11	23.99	23.96	28.15	23.90
GCT	12	25.05	27.62	24.89	22.44
GCT	13	25.01	22.38	24.51	28.10
GCT	14	22.13	24.73	29.38	23.76
GCT	15	23.64	24.76	27.12	24.49
GCT	16	26.09	23.45	26.05	24.41
GCT	17	22.52	27.63	26.41	23.45
GCT	18	24.05	27.66	24.52	23.78
GCT	19	25.46	26.49	23.27	24.78
GCT	20	22.88	27.56	25.09	24.47
GCT	21	25.53	26.27	24.73	23.47
GCT	22	24.66	23.87	26.12	25.35
GCT	23	23.43	24.82	28.36	23.38
GCT	24	25.37	24.14	27.49	23.01
GCT	25	25.94	23.81	24.88	25.37
GCT	26	23.53	24.19	27.35	24.93
GCT	27	24.33	25.52	26.81	23.34
GCT	28	25.51	25.75	24.52	24.22
GCT	29	25.27	25.26	26.38	23.09
GCT	30	23.82	25.98	25.47	24.73
GCT	31	25.32	23.24	26.80	24.64
GCT	32	24.27	25.94	26.57	23.21
GCT	33	25.94	25.23	26.01	22.81
GCT	34	26.38	24.51	24.41	24.70
GCT	35	23.81	26.35	25.27	24.57
GCT	36	24.08	27.12	24.66	24.14
GCT	37	25.11	26.48	23.40	25.01
GCT	38	21.83	27.02	25.71	25.45
GCT	39	21.54	28.81	25.10	24.56
GCT	40	23.21	27.20	23.73	25.86
GCT	41	23.93	27.05	25.90	23.12
GCT	42	24.10	28.84	23.67	23.38
GCT	43	26.48	25.34	23.48	24.70
GCT	44	24.63	27.29	25.00	23.08
GCT	45	24.48	26.66	24.28	24.57
GCT	46	25.86	25.63	24.60	23.90
GCT	47	24.45	26.54	25.03	23.98
GCT	48	25.14	26.72	24.32	23.83
GCT	49	25.02	26.23	23.86	24.89
GCT	50	24.66	26.49	25.00	23.85
GCT	51	24.92	26.72	24.48	23.88
GCT	52	25.40	25.79	24.12	24.69
GCT	53	25.07	26.12	24.42	24.39
GCT	54	24.89	26.38	24.56	24.18
GCT	55	24.95	25.99	24.01	25.05
GCT	56	24.51	26.82	24.23	24.45
GCT	57	25.41	26.96	23.51	24.12
GCT	58	26.12	25.49	23.35	25.04
GCT	59	23.70	26.69	24.75	24.86
GCT	60	25.08	26.49	24.36	24.06
GCT	61	24.60	26.42	24.35	24.63
GCT	62	25.13	26.01	23.94	24.92
GCT	63	24.94	25.57	24.92	24.58
GCT	64	24.83	25.76	24.45	24.97
GCT	65	24.47	26.74	24.26	24.53
GCT	66	25.72	26.07	24.11	24.09
GCT	67	25.19	25.64	23.98	25.18
GCT	68	24.65	26.82	24.66	23.88
GCT	69	24.61	26.38	23.36	25.65
GCT	70	24.74	25.34	25.05	24.87
GCT	71	24.35	27.69	24.05	23.91
GCT	72	26.06	25.96	24.07	23.91
GCT	73	25.93	25.64	24.01	24.43
GCT	74	25.00	26.44	24.16	24.41
GCT	75	25.05	26.12	24.73	24.09
GCT	76	25.21	25.91	23.85	25.03
GCT	77	25.38	26.70	23.65	24.27
GCT	78	25.53	26.02	24.01	24.44
GCT	79	25.38	25.59	23.92	25.10
GCT	80	26.18	25.36	24.55	23.92
GCT	81	25.44	26.23	24.98	23.34
GCT	82	28.19	24.58	23.66	23.57
GCT	83	26.38	25.52	23.39	24.70
GCT	84	26.21	26.08	23.13	24.58
GCT	85	26.39	24.48	24.92	24.22
GCT	86	25.28	23.85	26.57	24.30
GCT	87	26.39	25.01	26.19	22.41
GCT	88	28.50	23.39	25.07	23.04
GCT	89	27.43	23.13	26.92	22.52
GCT	90	28.67	23.22	26.15	21.95
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	47.44	0.00	0.00	52.56	0.00	0.00
FBC	2	0.00	47.44	52.56	0.00	0.00	0.00
FBC	3	0.00	52.56	47.44	0.00	0.00	0.00
FBC	4	52.56	0.00	0.00	47.44	0.00	0.00
FBC	5	0.00	47.44	52.56	0.00	0.00	0.00
FBC	6	22.89	26.85	27.09	23.17	0.00	0.00
FBC	7	25.39	24.28	24.80	25.53	0.00	0.00
FBC	8	25.34	24.81	24.61	25.24	0.00	0.00
FBC	9	24.27	26.39	25.53	23.81	0.00	0.00
FBC	10	27.41	22.39	22.45	27.75	0.00	0.00
FBC	11	24.00	25.81	26.30	23.89	0.00	0.00
FBC	12	23.56	26.57	25.93	23.94	0.00	0.00
FBC	13	26.19	23.55	23.34	26.92	0.00	0.00
FBC	14	22.67	26.97	27.14	23.22	0.00	0.00
FBC	15	24.15	26.02	25.86	23.98	0.00	0.00
FBC	16	25.21	24.94	24.56	25.29	0.00	0.00
FBC	17	23.03	26.99	27.05	22.93	0.00	0.00
FBC	18	23.86	26.17	26.00	23.97	0.00	0.00
FBC	19	25.07	24.93	24.83	25.17	0.00	0.00
FBC	20	23.40	26.33	26.32	23.95	0.00	0.00
FBC	21	24.67	25.70	25.30	24.33	0.00	0.00
FBC	22	25.00	25.02	24.96	25.01	0.00	0.00
FBC	23	23.39	26.54	26.64	23.42	0.00	0.00
FBC	24	24.29	25.59	26.04	24.09	0.00	0.00
FBC	25	25.81	24.30	24.39	25.51	0.00	0.00
FBC	26	24.16	25.78	25.77	24.30	0.00	0.00
FBC	27	23.64	26.03	26.31	24.02	0.00	0.00
FBC	28	24.89	25.24	25.02	24.85	0.00	0.00
FBC	29	24.37	25.93	25.71	23.99	0.00	0.00
FBC	30	24.28	25.81	25.65	24.27	0.00	0.00
FBC	31	24.85	25.08	24.96	25.10	0.00	0.00
FBC	32	23.61	26.37	26.15	23.88	0.00	0.00
FBC	33	24.58	25.70	25.54	24.17	0.00	0.00
FBC	34	25.69	24.47	24.45	25.39	0.00	0.00
FBC	35	24.23	26.04	25.58	24.14	0.00	0.00
FBC	36	24.13	25.93	25.85	24.09	0.00	0.00
FBC	37	24.81	24.87	25.01	25.31	0.00	0.00
FBC	38	23.50	26.62	26.10	23.78	0.00	0.00
FBC	39	22.94	27.13	26.78	23.15	0.00	0.00
FBC	40	24.55	25.56	25.36	24.53	0.00	0.00
FBC	41	23.71	26.50	26.45	23.33	0.00	0.00
FBC	42	23.87	26.50	26.01	23.62	0.00	0.00
FBC	43	25.49	24.48	24.34	25.69	0.00	0.00
FBC	44	23.96	26.21	26.09	23.74	0.00	0.00
FBC	45	24.52	25.43	25.51	24.53	0.00	0.00
FBC	46	24.97	25.19	25.05	24.80	0.00	0.00
FBC	47	24.16	25.81	25.76	24.27	0.00	0.00
FBC	48	24.39	25.58	25.46	24.57	0.00	0.00
FBC	49	25.05	25.34	24.75	24.86	0.00	0.00
FBC	50	24.42	25.92	25.57	24.09	0.00	0.00
FBC	51	24.57	25.70	25.51	24.22	0.00	0.00
FBC	52	25.23	25.05	24.87	24.85	0.00	0.00
FBC	53	24.86	25.45	25.09	24.60	0.00	0.00
FBC	54	24.78	25.70	25.24	24.28	0.00	0.00
FBC	55	24.92	25.07	24.93	25.07	0.00	0.00
FBC	56	24.42	25.40	25.64	24.54	0.00	0.00
FBC	57	24.86	25.27	25.20	24.66	0.00	0.00
FBC	58	25.73	24.52	24.32	25.43	0.00	0.00
FBC	59	24.54	25.99	25.45	24.02	0.00	0.00
FBC	60	24.58	25.72	25.13	24.57	0.00	0.00
FBC	61	24.57	25.56	25.22	24.66	0.00	0.00
FBC	62	25.03	25.20	24.76	25.02	0.00	0.00
FBC	63	24.84	25.51	24.97	24.67	0.00	0.00
FBC	64	24.76	25.28	24.92	25.04	0.00	0.00
FBC	65	24.55	25.63	25.37	24.45	0.00	0.00
FBC	66	24.93	25.03	25.16	24.89	0.00	0.00
FBC	67	25.29	24.88	24.74	25.09	0.00	0.00
FBC	68	24.34	26.08	25.39	24.18	0.00	0.00
FBC	69	25.10	24.94	24.80	25.15	0.00	0.00
FBC	70	24.78	25.19	25.20	24.83	0.00	0.00
FBC	71	24.35	26.04	25.71	23.91	0.00	0.00
FBC	72	24.99	25.26	24.77	24.98	0.00	0.00
FBC	73	25.11	24.91	24.73	25.25	0.00	0.00
FBC	74	24.58	25.19	25.41	24.82	0.00	0.00
FBC	75	24.45	25.47	25.39	24.70	0.00	0.00
FBC	76	25.08	24.86	24.90	25.16	0.00	0.00
FBC	77	25.00	25.23	25.12	24.65	0.00	0.00
FBC	78	25.02	25.05	24.97	24.95	0.00	0.00
FBC	79	25.07	24.80	24.71	25.41	0.00	0.00
FBC	80	25.04	25.22	24.68	25.06	0.00	0.00
FBC	81	24.18	25.63	25.59	24.60	0.00	0.00
FBC	82	26.17	23.87	24.37	25.59	0.00	0.00
FBC	83	25.57	24.29	24.63	25.51	0.00	0.00
FBC	84	25.42	24.67	24.54	25.36	0.00	0.00
FBC	85	25.36	24.79	24.61	25.24	0.00	0.00
FBC	86	24.79	25.32	25.10	24.79	0.00	0.00
FBC	87	24.39	25.69	25.50	24.42	0.00	0.00
FBC	88	25.80	24.19	24.27	25.75	0.00	0.00
FBC	89	24.88	24.92	25.13	25.07	0.00	0.00
FBC	90	25.16	24.42	24.96	25.46	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	4878916	5190496	5180290	4878340	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	7002
RL	41	8325
RL	42	6940
RL	43	11148
RL	44	5670
RL	45	6510
RL	46	6561
RL	47	4982
RL	48	5748
RL	49	4473
RL	50	4636
RL	51	4387
RL	52	4353
RL	53	4314
RL	54	4689
RL	55	4095
RL	56	4469
RL	57	3961
RL	58	4226
RL	59	3414
RL	60	3589
RL	61	3300
RL	62	4241
RL	63	3446
RL	64	3527
RL	65	3206
RL	66	2906
RL	67	2946
RL	68	2789
RL	69	3096
RL	70	3050
RL	71	2816
RL	72	4286
RL	73	2935
RL	74	2569
RL	75	2409
RL	76	2365
RL	77	2427
RL	78	2802
RL	79	82
RL	80	118
RL	81	146
RL	82	160
RL	83	161
RL	84	174
RL	85	184
RL	86	185
RL	87	236
RL	88	263
RL	89	509
RL	90	118288
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	7002
FRL	41	8325
FRL	42	6940
FRL	43	11148
FRL	44	5670
FRL	45	6510
FRL	46	6561
FRL	47	4982
FRL	48	5748
FRL	49	4473
FRL	50	4636
FRL	51	4387
FRL	52	4353
FRL	53	4314
FRL	54	4689
FRL	55	4095
FRL	56	4469
FRL	57	3961
FRL	58	4226
FRL	59	3414
FRL	60	3589
FRL	61	3300
FRL	62	4241
FRL	63	3446
FRL	64	3527
FRL	65	3206
FRL	66	2906
FRL	67	2946
FRL	68	2789
FRL	69	3096
FRL	70	3050
FRL	71	2816
FRL	72	4286
FRL	73	2935
FRL	74	2569
FRL	75	2409
FRL	76	2365
FRL	77	2427
FRL	78	2802
FRL	79	82
FRL	80	118
FRL	81	146
FRL	82	160
FRL	83	161
FRL	84	174
FRL	85	184
FRL	86	185
FRL	87	236
FRL	88	263
FRL	89	509
FRL	90	118288
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	32593
MAPQ	1	334
MAPQ	2	729
MAPQ	3	839
MAPQ	4	347
MAPQ	5	374
MAPQ	6	395
MAPQ	7	387
MAPQ	8	482
MAPQ	9	489
MAPQ	10	457
MAPQ	11	329
MAPQ	12	311
MAPQ	13	277
MAPQ	14	120
MAPQ	15	177
MAPQ	16	171
MAPQ	17	169
MAPQ	18	174
MAPQ	19	230
MAPQ	20	274
MAPQ	21	226
MAPQ	22	450
MAPQ	23	260
MAPQ	24	376
MAPQ	25	513
MAPQ	26	227
MAPQ	27	410
MAPQ	28	153
MAPQ	29	167
MAPQ	30	203
MAPQ	31	139
MAPQ	32	242
MAPQ	33	283
MAPQ	34	160
MAPQ	35	206
MAPQ	36	161
MAPQ	37	234
MAPQ	38	189
MAPQ	39	252
MAPQ	40	242
MAPQ	41	186
MAPQ	42	263
MAPQ	43	163
MAPQ	44	439
MAPQ	45	250
MAPQ	46	276
MAPQ	47	408
MAPQ	48	314
MAPQ	49	458
MAPQ	50	370
MAPQ	51	394
MAPQ	52	447
MAPQ	53	289
MAPQ	54	825
MAPQ	55	554
MAPQ	56	359
MAPQ	57	477
MAPQ	58	389
MAPQ	59	700
MAPQ	60	222822
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	4887	6433
ID	2	1563	1886
ID	3	814	967
ID	4	590	702
ID	5	344	448
ID	6	250	377
ID	7	149	204
ID	8	140	233
ID	9	144	186
ID	10	89	138
ID	11	69	120
ID	12	48	105
ID	13	44	109
ID	14	34	48
ID	15	23	32
ID	16	15	46
ID	17	14	31
ID	18	9	26
ID	19	11	36
ID	20	4	16
ID	21	2	8
ID	22	3	7
ID	23	5	19
ID	24	2	9
ID	25	0	2
ID	26	0	3
ID	28	0	2
ID	29	0	3
ID	35	0	1
ID	37	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	28	0
IC	4	10	0	101	0
IC	5	70	0	74	0
IC	6	72	0	69	0
IC	7	68	0	95	0
IC	8	66	0	131	0
IC	9	103	0	152	0
IC	10	98	0	102	0
IC	11	106	0	131	0
IC	12	139	0	129	0
IC	13	160	0	162	0
IC	14	147	0	167	0
IC	15	120	0	244	0
IC	16	147	0	249	0
IC	17	146	0	181	0
IC	18	176	0	155	0
IC	19	133	0	222	0
IC	20	131	0	180	0
IC	21	141	0	173	0
IC	22	155	0	215	0
IC	23	167	0	168	0
IC	24	126	0	260	0
IC	25	174	0	220	0
IC	26	137	0	194	0
IC	27	158	0	162	0
IC	28	142	0	282	0
IC	29	154	0	190	0
IC	30	167	0	215	0
IC	31	142	0	217	0
IC	32	185	0	258	0
IC	33	158	0	182	0
IC	34	162	0	205	0
IC	35	140	0	171	0
IC	36	157	0	219	0
IC	37	169	0	204	0
IC	38	172	0	228	0
IC	39	149	0	238	0
IC	40	144	0	234	0
IC	41	151	0	207	0
IC	42	161	0	175	0
IC	43	138	0	167	0
IC	44	147	0	156	0
IC	45	166	0	183	0
IC	46	119	0	192	0
IC	47	127	0	242	0
IC	48	124	0	162	0
IC	49	135	0	162	0
IC	50	126	0	148	0
IC	51	104	0	190	0
IC	52	124	0	164	0
IC	53	141	0	140	0
IC	54	120	0	169	0
IC	55	101	0	131	0
IC	56	140	0	127	0
IC	57	110	0	136	0
IC	58	94	0	139	0
IC	59	105	0	113	0
IC	60	121	0	114	0
IC	61	102	0	119	0
IC	62	92	0	91	0
IC	63	107	0	136	0
IC	64	93	0	169	0
IC	65	91	0	111	0
IC	66	68	0	107	0
IC	67	81	0	90	0
IC	68	60	0	99	0
IC	69	69	0	96	0
IC	70	65	0	91	0
IC	71	99	0	96	0
IC	72	58	0	66	0
IC	73	69	0	73	0
IC	74	62	0	79	0
IC	75	52	0	67	0
IC	76	48	0	78	0
IC	77	63	0	65	0
IC	78	39	0	77	0
IC	79	47	0	76	0
IC	80	50	0	60	0
IC	81	37	0	67	0
IC	82	39	0	54	0
IC	83	25	0	33	0
IC	84	17	0	41	0
IC	85	62	0	29	0
IC	86	63	0	45	0
IC	87	50	0	59	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	4329237
COV	[2-2]	2	1500647
COV	[3-3]	3	765358
COV	[4-4]	4	470934
COV	[5-5]	5	303557
COV	[6-6]	6	215442
COV	[7-7]	7	144722
COV	[8-8]	8	98643
COV	[9-9]	9	68857
COV	[10-10]	10	44829
COV	[11-11]	11	33460
COV	[12-12]	12	20955
COV	[13-13]	13	17538
COV	[14-14]	14	11647
COV	[15-15]	15	7062
COV	[16-16]	16	5581
COV	[17-17]	17	4247
COV	[18-18]	18	3284
COV	[19-19]	19	2621
COV	[20-20]	20	1806
COV	[21-21]	21	1457
COV	[22-22]	22	1031
COV	[23-23]	23	862
COV	[24-24]	24	838
COV	[25-25]	25	633
COV	[26-26]	26	528
COV	[27-27]	27	460
COV	[28-28]	28	424
COV	[29-29]	29	400
COV	[30-30]	30	228
COV	[31-31]	31	318
COV	[32-32]	32	270
COV	[33-33]	33	118
COV	[34-34]	34	238
COV	[35-35]	35	112
COV	[36-36]	36	212
COV	[37-37]	37	131
COV	[38-38]	38	99
COV	[39-39]	39	4
COV	[40-40]	40	161
COV	[41-41]	41	100
COV	[42-42]	42	93
COV	[43-43]	43	239
COV	[44-44]	44	108
COV	[45-45]	45	43
COV	[47-47]	47	13
COV	[48-48]	48	11
COV	[49-49]	49	266
COV	[50-50]	50	172
COV	[51-51]	51	74
COV	[52-52]	52	13
COV	[53-53]	53	1
COV	[54-54]	54	34
COV	[55-55]	55	94
COV	[56-56]	56	8
COV	[57-57]	57	13
COV	[58-58]	58	6
COV	[59-59]	59	47
COV	[60-60]	60	131
COV	[61-61]	61	105
COV	[62-62]	62	9
COV	[63-63]	63	76
COV	[64-64]	64	50
COV	[65-65]	65	176
COV	[66-66]	66	61
COV	[67-67]	67	5
COV	[68-68]	68	56
COV	[69-69]	69	3
COV	[70-70]	70	5
COV	[71-71]	71	3
COV	[74-74]	74	2
COV	[75-75]	75	3
COV	[76-76]	76	4
COV	[77-77]	77	3
COV	[80-80]	80	36
COV	[83-83]	83	32
COV	[84-84]	84	1
COV	[86-86]	86	36
COV	[88-88]	88	4
COV	[92-92]	92	4
COV	[93-93]	93	5
COV	[97-97]	97	1
COV	[98-98]	98	3
COV	[100-100]	100	4
COV	[183-183]	183	1
COV	[186-186]	186	14
COV	[190-190]	190	1
COV	[196-196]	196	1
COV	[197-197]	197	1
COV	[200-200]	200	35
COV	[202-202]	202	11
COV	[203-203]	203	41
COV	[633-633]	633	1
COV	[635-635]	635	4
COV	[670-670]	670	32
COV	[676-676]	676	1
COV	[686-686]	686	3
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.042	0.001	0.003	0.003	0.007	0.007
GCD	6.7	0.046	0.045	0.045	0.045	0.045	0.045
GCD	16.0	0.049	0.007	0.007	0.007	0.007	0.007
GCD	18.0	0.052	0.007	0.007	0.007	0.007	0.007
GCD	19.0	0.055	0.007	0.007	0.007	0.007	0.007
GCD	21.0	0.062	0.003	0.003	0.012	0.021	0.021
GCD	22.0	0.075	0.003	0.004	0.007	0.007	0.007
GCD	23.0	0.101	0.003	0.003	0.003	0.003	0.007
GCD	24.0	0.124	0.003	0.003	0.003	0.003	0.003
GCD	25.0	0.134	0.003	0.003	0.003	0.003	0.003
GCD	26.0	0.192	0.003	0.003	0.003	0.007	0.014
GCD	27.0	0.251	0.003	0.003	0.003	0.007	0.018
GCD	28.0	0.359	0.003	0.003	0.003	0.007	0.009
GCD	29.0	0.532	0.003	0.003	0.003	0.007	0.014
GCD	30.0	0.754	0.003	0.003	0.007	0.010	0.014
GCD	31.0	1.041	0.003	0.003	0.007	0.014	0.024
GCD	32.0	1.471	0.003	0.003	0.007	0.010	0.017
GCD	33.0	2.163	0.003	0.003	0.007	0.010	0.020
GCD	34.0	2.978	0.003	0.003	0.007	0.014	0.017
GCD	35.0	3.494	0.007	0.007	0.014	0.024	0.034
GCD	36.0	4.795	0.003	0.003	0.007	0.017	0.028
GCD	37.0	6.250	0.003	0.007	0.010	0.021	0.031
GCD	38.0	7.973	0.003	0.007	0.014	0.021	0.031
GCD	39.0	10.152	0.003	0.007	0.014	0.021	0.034
GCD	40.0	12.468	0.003	0.007	0.014	0.024	0.038
GCD	41.0	15.375	0.003	0.007	0.014	0.028	0.041
GCD	42.0	18.653	0.003	0.007	0.017	0.028	0.045
GCD	43.0	22.470	0.003	0.010	0.017	0.031	0.045
GCD	44.0	26.574	0.003	0.010	0.017	0.031	0.048
GCD	45.0	30.091	0.007	0.014	0.024	0.038	0.055
GCD	46.0	35.013	0.007	0.010	0.021	0.034	0.052
GCD	47.0	39.845	0.007	0.010	0.024	0.038	0.059
GCD	48.0	44.604	0.007	0.014	0.024	0.038	0.055
GCD	49.0	49.804	0.007	0.014	0.024	0.041	0.062
GCD	50.0	54.704	0.007	0.014	0.028	0.045	0.062
GCD	51.0	60.028	0.007	0.014	0.028	0.045	0.065
GCD	52.0	64.980	0.007	0.014	0.028	0.048	0.072
GCD	53.0	69.609	0.007	0.014	0.028	0.048	0.072
GCD	54.0	74.118	0.007	0.014	0.031	0.052	0.076
GCD	55.0	77.941	0.010	0.021	0.034	0.055	0.083
GCD	56.0	81.709	0.007	0.017	0.031	0.055	0.083
GCD	57.0	85.124	0.007	0.017	0.031	0.055	0.083
GCD	58.0	88.155	0.007	0.017	0.034	0.059	0.086
GCD	59.0	90.631	0.007	0.017	0.034	0.059	0.083
GCD	60.0	92.729	0.007	0.017	0.034	0.055	0.086
GCD	61.0	94.461	0.007	0.017	0.031	0.055	0.090
GCD	62.0	95.870	0.007	0.014	0.034	0.055	0.096
GCD	63.0	96.973	0.007	0.017	0.034	0.066	0.093
GCD	64.0	97.847	0.003	0.014	0.028	0.051	0.090
GCD	65.0	98.444	0.010	0.017	0.034	0.055	0.093
GCD	66.0	98.901	0.003	0.010	0.022	0.047	0.086
GCD	67.0	99.240	0.003	0.008	0.021	0.045	0.086
GCD	68.0	99.455	0.006	0.014	0.028	0.066	0.109
GCD	69.0	99.618	0.003	0.006	0.010	0.021	0.027
GCD	70.0	99.736	0.003	0.007	0.012	0.035	0.065
GCD	71.0	99.798	0.003	0.003	0.010	0.021	0.121
GCD	72.0	99.830	0.003	0.003	0.009	0.021	0.075
GCD	73.0	99.876	0.003	0.003	0.010	0.041	0.179
GCD	74.0	99.892	0.003	0.005	0.007	0.017	0.017
GCD	75.0	99.925	0.003	0.006	0.014	0.023	0.047
GCD	76.0	99.935	0.003	0.003	0.003	0.024	0.024
GCD	77.0	99.945	0.003	0.003	0.003	0.010	0.010
GCD	78.0	99.954	0.003	0.003	0.003	0.003	0.003
GCD	79.0	99.974	0.003	0.006	0.014	0.035	0.038
GCD	80.0	99.997	0.003	0.003	0.003	0.003	0.093
GCD	82.0	100.000	0.021	0.021	0.021	0.021	0.021
